From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(LINEAR (C/1999 K4)) (1/1)
Date: February 23, 2021 at 4:21:06 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:06 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 LINEAR (C/1999 K4)            2021-Feb-23 16:21:05
Rec #:90002368 (+COV) Soln.date: 2014-Jun-13_19:42:45        # obs: 18 (5 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2451318.5 ! 1999-May-20.0000000 (TDB)    RMSW= n.a.
  EC= .9151327321304392   QR= 1.442344132880256   TP= 2451314.9586787997
  OM= 241.4767752945621   W= 8.794911603063451    IN= 120.76535165189
  A= 16.99529358123215    MA= .04981686418661816  ADIST= 32.54824302958404
  PER= 70.065015271438    N= .01406731            ANGMOM= .028590077
  DAN= 1.45049            DDN= 28.88586           L= 236.9517337
  B= 7.5493808            MOID= .436508           TP= 1999-May-16.4586787997

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.5     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#8, data arc: 1999-05-17 to 1999-05-22
2: k1=10;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:06 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: LINEAR (C/1999 K4)              {source: JPL#8}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2451318.5 ! 1999-May-20.0000000 (TDB)    RMSW= n.a.                  
  EC= .9151327321304392   QR= 1.442344132880256   TP= 2451314.9586787997      
  OM= 241.4767752945621   W= 8.794911603063451    IN= 120.76535165189         
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-8.053228062987385E-01  Y=-1.173774817249670E+00  Z=-2.375263468913085E-01
 VX=-7.080081059890738E-03 VY= 5.476071641308565E-04 VZ= 1.850001096371247E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.5     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2448802.500000000, A.D. 1992-Jun-29 00:00:00.0000,  9.454555578647067E-02,  1.637005552763037E+01, -3.958674275338385E-03,
2448809.500000000, A.D. 1992-Jul-06 00:00:00.0000,  9.438538278795668E-02,  1.634232243263833E+01, -3.965070182570063E-03,
2448816.500000000, A.D. 1992-Jul-13 00:00:00.0000,  9.422495084298994E-02,  1.631454450245785E+01, -3.971484354385363E-03,
2448823.500000000, A.D. 1992-Jul-20 00:00:00.0000,  9.406425920985988E-02,  1.628672160866572E+01, -3.977916962358826E-03,
2448830.500000000, A.D. 1992-Jul-27 00:00:00.0000,  9.390330713848466E-02,  1.625885362138930E+01, -3.984368258441906E-03,
2448837.500000000, A.D. 1992-Aug-03 00:00:00.0000,  9.374209386612757E-02,  1.623094040856482E+01, -3.990838624477733E-03,
2448844.500000000, A.D. 1992-Aug-10 00:00:00.0000,  9.358061861120624E-02,  1.620298183486549E+01, -3.997328617509254E-03,
2448851.500000000, A.D. 1992-Aug-17 00:00:00.0000,  9.341888056603392E-02,  1.617497776044467E+01, -4.003838952802279E-03,
2448858.500000000, A.D. 1992-Aug-24 00:00:00.0000,  9.325687889645783E-02,  1.614692804087331E+01, -4.010370091218292E-03,
2448865.500000000, A.D. 1992-Aug-31 00:00:00.0000,  9.309461277242073E-02,  1.611883253243144E+01, -4.016921224348536E-03,
2448872.500000000, A.D. 1992-Sep-07 00:00:00.0000,  9.293208141583680E-02,  1.609069110039766E+01, -4.023491020645446E-03,
2448879.500000000, A.D. 1992-Sep-14 00:00:00.0000,  9.276928406764166E-02,  1.606250361334407E+01, -4.030080042004772E-03,
2448886.500000000, A.D. 1992-Sep-21 00:00:00.0000,  9.260621992037699E-02,  1.603426993146359E+01, -4.036689761268619E-03,
2448893.500000000, A.D. 1992-Sep-28 00:00:00.0000,  9.244288811485256E-02,  1.600598990599205E+01, -4.043321192609837E-03,
2448900.500000000, A.D. 1992-Oct-05 00:00:00.0000,  9.227928776042670E-02,  1.597766338271960E+01, -4.049974924217793E-03,
2448907.500000000, A.D. 1992-Oct-12 00:00:00.0000,  9.211541794711099E-02,  1.594929020408666E+01, -4.056651353384419E-03,
2448914.500000000, A.D. 1992-Oct-19 00:00:00.0000,  9.195127775062170E-02,  1.592087021005844E+01, -4.063350802105588E-03,
2448921.500000000, A.D. 1992-Oct-26 00:00:00.0000,  9.178686623420529E-02,  1.589240323844111E+01, -4.070073572882623E-03,
2448928.500000000, A.D. 1992-Nov-02 00:00:00.0000,  9.162218244848960E-02,  1.586388912485597E+01, -4.076819995743741E-03,
2448935.500000000, A.D. 1992-Nov-09 00:00:00.0000,  9.145722542944766E-02,  1.583532770238691E+01, -4.083590468254110E-03,
2448942.500000000, A.D. 1992-Nov-16 00:00:00.0000,  9.129199419687131E-02,  1.580671880131617E+01, -4.090385340448787E-03,
2448949.500000000, A.D. 1992-Nov-23 00:00:00.0000,  9.112648776815882E-02,  1.577806225151152E+01, -4.097204193714851E-03,
2448956.500000000, A.D. 1992-Nov-30 00:00:00.0000,  9.096070520804306E-02,  1.574935789103647E+01, -4.104045173892066E-03,
2448963.500000000, A.D. 1992-Dec-07 00:00:00.0000,  9.079464565338417E-02,  1.572060557044302E+01, -4.110907076973920E-03,
2448970.500000000, A.D. 1992-Dec-14 00:00:00.0000,  9.062830824892262E-02,  1.569180514164753E+01, -4.117790534125423E-03,
2448977.500000000, A.D. 1992-Dec-21 00:00:00.0000,  9.046169210701371E-02,  1.566295645095912E+01, -4.124696259661273E-03,
2448984.500000000, A.D. 1992-Dec-28 00:00:00.0000,  9.029479632216060E-02,  1.563405934159585E+01, -4.131624440752955E-03,
2448991.500000000, A.D. 1993-Jan-04 00:00:00.0000,  9.012761998785439E-02,  1.560511365660057E+01, -4.138574986028446E-03,
