From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(109P/Swift-Tuttle) (1/1)
Date: February 23, 2021 at 4:21:08 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:08 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  109P/Swift-Tuttle            2021-Feb-23 16:21:08
Rec #:90000952 (+COV) Soln.date: 2001-Oct-09_15:34:49    # obs: 652 (1737-1995)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2450000.5 ! 1995-Oct-10.0000000 (TDB)    RMSW= n.a.
  EC= .9632257550460384   QR= .9595161550688684   TP= 2448968.4997845562
  OM= 139.3811920815948   W= 152.9821676305871    IN= 113.4538169971712
  A= 26.09206949782666    MA= 7.631696167124793   ADIST= 51.22462284058444
  PER= 133.28184754908    N= .007395053           ANGMOM= .023609822
  DAN= 13.27558           DDN= 1.0138             L= 330.8536762
  B= 24.6287288           MOID= .00089214         TP= 1992-Dec-11.9997845562

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= 13.
  M1=  4.5      M2=  8.5      k1=  15.    k2=  10.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#32, data arc: 1737-07-08 to 1995-03-29
2: k1=15.0, k2=10.0;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:08 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 109P/Swift-Tuttle               {source: JPL#32}
Center body name: Sun (10)                        {source: DE406}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB406-CPV-2}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2450000.5 ! 1995-Oct-10.0000000 (TDB)    RMSW= n.a.                  
  EC= .9632257550460384   QR= .9595161550688684   TP= 2448968.4997845562      
  OM= 139.3811920815948   W= 152.9821676305871    IN= 113.4538169971712       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.961434623170343E+00  Y= 3.700438936760942E+00  Z=-6.922297729429312E+00
 VX=-5.226325508719631E-03 VY= 3.593351825101822E-03 VZ=-2.911438559167841E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= 13.                                            
  M1=  4.5      M2=  8.5      k1=  15.    k2=  10.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2448802.500000000, A.D. 1992-Jun-29 00:00:00.0000,  1.525812123575308E-02,  2.641861796663493E+00, -1.153206996782742E-02,
2448809.500000000, A.D. 1992-Jul-06 00:00:00.0000,  1.479017785153468E-02,  2.560839911290659E+00, -1.161676942669966E-02,
2448816.500000000, A.D. 1992-Jul-13 00:00:00.0000,  1.431884888795397E-02,  2.479231831022746E+00, -1.169940159657580E-02,
2448823.500000000, A.D. 1992-Jul-20 00:00:00.0000,  1.384423805575877E-02,  2.397055512819092E+00, -1.177892830087602E-02,
2448830.500000000, A.D. 1992-Jul-27 00:00:00.0000,  1.336649661313706E-02,  2.314337146223095E+00, -1.185402358944403E-02,
2448837.500000000, A.D. 1992-Aug-03 00:00:00.0000,  1.288583659120035E-02,  2.231113443283669E+00, -1.192299133640786E-02,
2448844.500000000, A.D. 1992-Aug-10 00:00:00.0000,  1.240254784384686E-02,  2.147434590647557E+00, -1.198365724572775E-02,
2448851.500000000, A.D. 1992-Aug-17 00:00:00.0000,  1.191702011807406E-02,  2.063368070915466E+00, -1.203322688897357E-02,
2448858.500000000, A.D. 1992-Aug-24 00:00:00.0000,  1.142977173304065E-02,  1.979003628267738E+00, -1.206809851050151E-02,
2448865.500000000, A.D. 1992-Aug-31 00:00:00.0000,  1.094148699236980E-02,  1.894459746203849E+00, -1.208361541936870E-02,
2448872.500000000, A.D. 1992-Sep-07 00:00:00.0000,  1.045306512572910E-02,  1.809892121514277E+00, -1.207374025965086E-02,
2448879.500000000, A.D. 1992-Sep-14 00:00:00.0000,  9.965684273177938E-03,  1.725504742826848E+00, -1.203063302957828E-02,
2448886.500000000, A.D. 1992-Sep-21 00:00:00.0000,  9.480884920267397E-03,  1.641564336946443E+00, -1.194410611582637E-02,
2448893.500000000, A.D. 1992-Sep-28 00:00:00.0000,  9.000678220883501E-03,  1.558419124373909E+00, -1.180093634815416E-02,
2448900.500000000, A.D. 1992-Oct-05 00:00:00.0000,  8.527685017663291E-03,  1.476522889944933E+00, -1.158403782006364E-02,
2448907.500000000, A.D. 1992-Oct-12 00:00:00.0000,  8.065310361673782E-03,  1.396465199975752E+00, -1.127154845002718E-02,
2448914.500000000, A.D. 1992-Oct-19 00:00:00.0000,  7.617954224974644E-03,  1.319007886012412E+00, -1.083599465361266E-02,
2448921.500000000, A.D. 1992-Oct-26 00:00:00.0000,  7.191248463996468E-03,  1.245126073767863E+00, -1.024391732815194E-02,
2448928.500000000, A.D. 1992-Nov-02 00:00:00.0000,  6.792287773033927E-03,  1.176048171479693E+00, -9.456706520856640E-03,
2448935.500000000, A.D. 1992-Nov-09 00:00:00.0000,  6.429782486166137E-03,  1.113282326742500E+00, -8.433878828128146E-03,
2448942.500000000, A.D. 1992-Nov-16 00:00:00.0000,  6.114002940215061E-03,  1.058606793252762E+00, -7.140372253689494E-03,
2448949.500000000, A.D. 1992-Nov-23 00:00:00.0000,  5.856327705830167E-03,  1.013991709445941E+00, -5.558880899978707E-03,
2448956.500000000, A.D. 1992-Nov-30 00:00:00.0000,  5.668210682408409E-03,  9.814202565258091E-01, -3.705647173317119E-03,
2448963.500000000, A.D. 1992-Dec-07 00:00:00.0000,  5.559540038699335E-03,  9.626045178383283E-01, -1.643223696536055E-03,
2448970.500000000, A.D. 1992-Dec-14 00:00:00.0000,  5.536716678957799E-03,  9.586527755994881E-01,  5.201484968972823E-04,
2448977.500000000, A.D. 1992-Dec-21 00:00:00.0000,  5.601155508631484E-03,  9.698100130932963E-01,  2.650998558944537E-03,
2448984.500000000, A.D. 1992-Dec-28 00:00:00.0000,  5.748926870807984E-03,  9.953958313171183E-01,  4.624212214156855E-03,
