From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(ATLAS (C/2019 Y4-C)) (1/1)
Date: February 23, 2021 at 4:21:00 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:00 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 ATLAS (C/2019 Y4-C)           2021-Feb-23 16:20:59
Rec #:90004471 (+COV) Soln.date: 2020-Jun-17_10:03:29      # obs: 425 (26 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2458951.5 ! 2020-Apr-12.0000000 (TDB)    RMSW= n.a.
  EC= 1.001737081173832   QR= .252209357064097    TP= 2459000.5024151062
  OM= 120.6318347256435   W= 177.2933526849599    IN= 45.57221417930071
  A= -145.1914630493211   MA= -.02760641018440023 ADIST= 9.999999E99
  PER= 9.999999E99        N= .000563368           ANGMOM= .012222655
  DAN= -814.87607         DDN= .25235             L= 298.7364348
  B= 1.932551             MOID= .63279998         TP= 2020-May-31.0024151062

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  14.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#7, data arc: 2020-04-06 to 2020-05-02
2: k1=4.5;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:00 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: ATLAS (C/2019 Y4-C)             {source: JPL#7}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2458951.5 ! 2020-Apr-12.0000000 (TDB)    RMSW= n.a.                  
  EC= 1.001737081173832   QR= .252209357064097    TP= 2459000.5024151062      
  OM= 120.6318347256435   W= 177.2933526849599    IN= 45.57221417930071       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-1.002355878039553E+00  Y= 4.295099405161040E-02  Z= 7.796236628981825E-01
 VX= 1.535383287235173E-02 VY=-1.025433263939928E-02 VZ=-1.126663580912006E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  14.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2450412.500000000, A.D. 1996-Nov-25 00:00:00.0000,  2.728684172921333E-01,  4.724570188044777E+01, -3.789843119895546E-03,
2450419.500000000, A.D. 1996-Dec-02 00:00:00.0000,  2.727151819191898E-01,  4.721916999808676E+01, -3.790694659160692E-03,
2450426.500000000, A.D. 1996-Dec-09 00:00:00.0000,  2.725619121252880E-01,  4.719263215592158E+01, -3.791545906930189E-03,
2450433.500000000, A.D. 1996-Dec-16 00:00:00.0000,  2.724086079212945E-01,  4.716608835583368E+01, -3.792396987475175E-03,
2450440.500000000, A.D. 1996-Dec-23 00:00:00.0000,  2.722552693008456E-01,  4.713953859672129E+01, -3.793248680341027E-03,
2450447.500000000, A.D. 1996-Dec-30 00:00:00.0000,  2.721018962152961E-01,  4.711298287016171E+01, -3.794102080024869E-03,
2450454.500000000, A.D. 1997-Jan-06 00:00:00.0000,  2.719484886004159E-01,  4.708642116503385E+01, -3.794956515642342E-03,
2450461.500000000, A.D. 1997-Jan-13 00:00:00.0000,  2.717950464571297E-01,  4.705985348149783E+01, -3.795809923496200E-03,
2450468.500000000, A.D. 1997-Jan-20 00:00:00.0000,  2.716415698474474E-01,  4.703327983029029E+01, -3.796661572106631E-03,
2450475.500000000, A.D. 1997-Jan-27 00:00:00.0000,  2.714880588371124E-01,  4.700670022279436E+01, -3.797511805848780E-03,
2450482.500000000, A.D. 1997-Feb-03 00:00:00.0000,  2.713345134730244E-01,  4.698011466713052E+01, -3.798361126809196E-03,
2450489.500000000, A.D. 1997-Feb-10 00:00:00.0000,  2.711809337832398E-01,  4.695352316815654E+01, -3.799209957842544E-03,
2450496.500000000, A.D. 1997-Feb-17 00:00:00.0000,  2.710273197802901E-01,  4.692692572804220E+01, -3.800058649910003E-03,
2450503.500000000, A.D. 1997-Feb-24 00:00:00.0000,  2.708736714633567E-01,  4.690032234664576E+01, -3.800907518774646E-03,
2450510.500000000, A.D. 1997-Mar-03 00:00:00.0000,  2.707199888188206E-01,  4.687371302160915E+01, -3.801756892558330E-03,
2450517.500000000, A.D. 1997-Mar-10 00:00:00.0000,  2.705662718179083E-01,  4.684709774795039E+01, -3.802607221137572E-03,
2450524.500000000, A.D. 1997-Mar-17 00:00:00.0000,  2.704125204070396E-01,  4.682047651639239E+01, -3.803459341620647E-03,
2450531.500000000, A.D. 1997-Mar-24 00:00:00.0000,  2.702587344859489E-01,  4.679384930957468E+01, -3.804314708295147E-03,
2450538.500000000, A.D. 1997-Mar-31 00:00:00.0000,  2.701049138991328E-01,  4.676721610057266E+01, -3.805174211097463E-03,
2450545.500000000, A.D. 1997-Apr-07 00:00:00.0000,  2.699510585019633E-01,  4.674057686434480E+01, -3.806036408435637E-03,
2450552.500000000, A.D. 1997-Apr-14 00:00:00.0000,  2.697971682223876E-01,  4.671393158841554E+01, -3.806899711234980E-03,
2450559.500000000, A.D. 1997-Apr-21 00:00:00.0000,  2.696432430222738E-01,  4.668728026618253E+01, -3.807763970787460E-03,
2450566.500000000, A.D. 1997-Apr-28 00:00:00.0000,  2.694892828562980E-01,  4.666062288979818E+01, -3.808629521877766E-03,
2450573.500000000, A.D. 1997-May-05 00:00:00.0000,  2.693352876670373E-01,  4.663395944932004E+01, -3.809496590732227E-03,
2450580.500000000, A.D. 1997-May-12 00:00:00.0000,  2.691812573916783E-01,  4.660728993387228E+01, -3.810365221618726E-03,
2450587.500000000, A.D. 1997-May-19 00:00:00.0000,  2.690271919686231E-01,  4.658061433278958E+01, -3.811235318615380E-03,
2450594.500000000, A.D. 1997-May-26 00:00:00.0000,  2.688730913420896E-01,  4.655393263641358E+01, -3.812106700067514E-03,
2450601.500000000, A.D. 1997-Jun-02 00:00:00.0000,  2.687189554640707E-01,  4.652724483643207E+01, -3.812979182509899E-03,
2450608.500000000, A.D. 1997-Jun-09 00:00:00.0000,  2.685647842911347E-01,  4.650055092532513E+01, -3.813852768978721E-03,
2450615.500000000, A.D. 1997-Jun-16 00:00:00.0000,  2.684105777701180E-01,  4.647385089388769E+01, -3.814727999274761E-03,
2450622.500000000, A.D. 1997-Jun-23 00:00:00.0000,  2.682563358146471E-01,  4.644714472716475E+01, -3.815605818323429E-03,
2450629.500000000, A.D. 1997-Jun-30 00:00:00.0000,  2.681020583231493E-01,  4.642043240756945E+01, -3.816485637106592E-03,
2450636.500000000, A.D. 1997-Jul-07 00:00:00.0000,  2.679477452615727E-01,  4.639371392920593E+01, -3.817365104217486E-03,
2450643.500000000, A.D. 1997-Jul-14 00:00:00.0000,  2.677933966754466E-01,  4.636698929995734E+01, -3.818242964523309E-03,
2450650.500000000, A.D. 1997-Jul-21 00:00:00.0000,  2.676390126323228E-01,  4.634025853151990E+01, -3.819119193702078E-03,
2450657.500000000, A.D. 1997-Jul-28 00:00:00.0000,  2.674845931934873E-01,  4.631352163450497E+01, -3.819994023908378E-03,
2450664.500000000, A.D. 1997-Aug-04 00:00:00.0000,  2.673301384113641E-01,  4.628677861798946E+01, -3.820867651203397E-03,
2450671.500000000, A.D. 1997-Aug-11 00:00:00.0000,  2.671756483312172E-01,  4.626002948981063E+01, -3.821740240731346E-03,
2450678.500000000, A.D. 1997-Aug-18 00:00:00.0000,  2.670211229915156E-01,  4.623327425662912E+01, -3.822611970820096E-03,
2450685.500000000, A.D. 1997-Aug-25 00:00:00.0000,  2.668665624224520E-01,  4.620651292367268E+01, -3.823483082797153E-03,
2450692.500000000, A.D. 1997-Sep-01 00:00:00.0000,  2.667119666416929E-01,  4.617974549400017E+01, -3.824353980134454E-03,
2450699.500000000, A.D. 1997-Sep-08 00:00:00.0000,  2.665573356435629E-01,  4.615297196662890E+01, -3.825225470694892E-03,
2450706.500000000, A.D. 1997-Sep-15 00:00:00.0000,  2.664026693760100E-01,  4.612619233254635E+01, -3.826099051271800E-03,
2450713.500000000, A.D. 1997-Sep-22 00:00:00.0000,  2.662479677238598E-01,  4.609940657181071E+01, -3.826976003024582E-03,
2450720.500000000, A.D. 1997-Sep-29 00:00:00.0000,  2.660932305622039E-01,  4.607261466279474E+01, -3.827855386113239E-03,
2450727.500000000, A.D. 1997-Oct-06 00:00:00.0000,  2.659384578264276E-01,  4.604581659431076E+01, -3.828735732864977E-03,
2450734.500000000, A.D. 1997-Oct-13 00:00:00.0000,  2.657836494813250E-01,  4.601901236026308E+01, -3.829617071378501E-03,
2450741.500000000, A.D. 1997-Oct-20 00:00:00.0000,  2.656288054732771E-01,  4.599220195136780E+01, -3.830500096499135E-03,
2450748.500000000, A.D. 1997-Oct-27 00:00:00.0000,  2.654739257203119E-01,  4.596538535343197E+01, -3.831385464500011E-03,
2450755.500000000, A.D. 1997-Nov-03 00:00:00.0000,  2.653190101171867E-01,  4.593856254823335E+01, -3.832273669942957E-03,
2450762.500000000, A.D. 1997-Nov-10 00:00:00.0000,  2.651640585415834E-01,  4.591173351459323E+01, -3.833165068905638E-03,
2450769.500000000, A.D. 1997-Nov-17 00:00:00.0000,  2.650090708589709E-01,  4.588489822921824E+01, -3.834059916331705E-03,
2450776.500000000, A.D. 1997-Nov-24 00:00:00.0000,  2.648540469256500E-01,  4.585805666722769E+01, -3.834958425169239E-03,
2450783.500000000, A.D. 1997-Dec-01 00:00:00.0000,  2.646989865879156E-01,  4.583120880200833E+01, -3.835860915578949E-03,
2450790.500000000, A.D. 1997-Dec-08 00:00:00.0000,  2.645438896717807E-01,  4.580435460343524E+01, -3.836768132959691E-03,
2450797.500000000, A.D. 1997-Dec-15 00:00:00.0000,  2.643887559621413E-01,  4.577749403426434E+01, -3.837681257614633E-03,
2450804.500000000, A.D. 1997-Dec-22 00:00:00.0000,  2.642335852143617E-01,  4.575062705213824E+01, -3.838600148400659E-03,
2450811.500000000, A.D. 1997-Dec-29 00:00:00.0000,  2.640783772383537E-01,  4.572375362414422E+01, -3.839522530774293E-03,
2450818.500000000, A.D. 1998-Jan-05 00:00:00.0000,  2.639231319307030E-01,  4.569687373237664E+01, -3.840446814506136E-03,
2450825.500000000, A.D. 1998-Jan-12 00:00:00.0000,  2.637678492237064E-01,  4.566998736511307E+01, -3.841372656906347E-03,
2450832.500000000, A.D. 1998-Jan-19 00:00:00.0000,  2.636125290562873E-01,  4.564309451177836E+01, -3.842299951855435E-03,
2450839.500000000, A.D. 1998-Jan-26 00:00:00.0000,  2.634571713738890E-01,  4.561619516292641E+01, -3.843228468708716E-03,
2450846.500000000, A.D. 1998-Feb-02 00:00:00.0000,  2.633017761339030E-01,  4.558928931117970E+01, -3.844157856569099E-03,
2450853.500000000, A.D. 1998-Feb-09 00:00:00.0000,  2.631463433092763E-01,  4.556237695185420E+01, -3.845087707714469E-03,
2450860.500000000, A.D. 1998-Feb-16 00:00:00.0000,  2.629908728894353E-01,  4.553545808311912E+01, -3.846017627917643E-03,
2450867.500000000, A.D. 1998-Feb-23 00:00:00.0000,  2.628353648777434E-01,  4.550853270555682E+01, -3.846947347909713E-03,
2450874.500000000, A.D. 1998-Mar-02 00:00:00.0000,  2.626798192821860E-01,  4.548160082054993E+01, -3.847876964572737E-03,
2450881.500000000, A.D. 1998-Mar-09 00:00:00.0000,  2.625242360933144E-01,  4.545466242646246E+01, -3.848807278608794E-03,
2450888.500000000, A.D. 1998-Mar-16 00:00:00.0000,  2.623686152618253E-01,  4.542771751475784E+01, -3.849739172860431E-03,
2450895.500000000, A.D. 1998-Mar-23 00:00:00.0000,  2.622129567385209E-01,  4.540076607691768E+01, -3.850671512634051E-03,
2450902.500000000, A.D. 1998-Mar-30 00:00:00.0000,  2.620572605492543E-01,  4.537380811741831E+01, -3.851602278426222E-03,
2450909.500000000, A.D. 1998-Apr-06 00:00:00.0000,  2.619015267728947E-01,  4.534684364991557E+01, -3.852530973158879E-03,
2450916.500000000, A.D. 1998-Apr-13 00:00:00.0000,  2.617457554860073E-01,  4.531987268766626E+01, -3.853458009234934E-03,
2450923.500000000, A.D. 1998-Apr-20 00:00:00.0000,  2.615899467450260E-01,  4.529289524044162E+01, -3.854383904778643E-03,
2450930.500000000, A.D. 1998-Apr-27 00:00:00.0000,  2.614341005866330E-01,  4.526591131459297E+01, -3.855309115851991E-03,
2450937.500000000, A.D. 1998-May-04 00:00:00.0000,  2.612782170300985E-01,  4.523892091345684E+01, -3.856234053506849E-03,
2450944.500000000, A.D. 1998-May-11 00:00:00.0000,  2.611222960783942E-01,  4.521192403754780E+01, -3.857159119165206E-03,
2450951.500000000, A.D. 1998-May-18 00:00:00.0000,  2.609663377176755E-01,  4.518492068446869E+01, -3.858084755301285E-03,
2450958.500000000, A.D. 1998-May-25 00:00:00.0000,  2.608103419134875E-01,  4.515791084825382E+01, -3.859011571855130E-03,
2450965.500000000, A.D. 1998-Jun-01 00:00:00.0000,  2.606543085986768E-01,  4.513089451727598E+01, -3.859940638101262E-03,
2450972.500000000, A.D. 1998-Jun-08 00:00:00.0000,  2.604982376497868E-01,  4.510387167015930E+01, -3.860873606004631E-03,
2450979.500000000, A.D. 1998-Jun-15 00:00:00.0000,  2.603421288870073E-01,  4.507684227577061E+01, -3.861811190041904E-03,
2450986.500000000, A.D. 1998-Jun-22 00:00:00.0000,  2.601859821502621E-01,  4.504980630639358E+01, -3.862751849055930E-03,
2450993.500000000, A.D. 1998-Jun-29 00:00:00.0000,  2.600297973446831E-01,  4.502276374560232E+01, -3.863694395691119E-03,
2451000.500000000, A.D. 1998-Jul-06 00:00:00.0000,  2.598735743932207E-01,  4.499571458005606E+01, -3.864639005189856E-03,
2451007.500000000, A.D. 1998-Jul-13 00:00:00.0000,  2.597173132021302E-01,  4.496865879352347E+01, -3.865586182536892E-03,
2451014.500000000, A.D. 1998-Jul-20 00:00:00.0000,  2.595610136596450E-01,  4.494159636665270E+01, -3.866536288336696E-03,
2451021.500000000, A.D. 1998-Jul-27 00:00:00.0000,  2.594046756432633E-01,  4.491452727823329E+01, -3.867489497972019E-03,
2451028.500000000, A.D. 1998-Aug-03 00:00:00.0000,  2.592482990264583E-01,  4.488745150635774E+01, -3.868445843005962E-03,
2451035.500000000, A.D. 1998-Aug-10 00:00:00.0000,  2.590918836834902E-01,  4.486036902925492E+01, -3.869405263067756E-03,
2451042.500000000, A.D. 1998-Aug-17 00:00:00.0000,  2.589354294915405E-01,  4.483327982565943E+01, -3.870367695751626E-03,
2451049.500000000, A.D. 1998-Aug-24 00:00:00.0000,  2.587789363271116E-01,  4.480618387418837E+01, -3.871333288211550E-03,
2451056.500000000, A.D. 1998-Aug-31 00:00:00.0000,  2.586224040504499E-01,  4.477908115064412E+01, -3.872302747976349E-03,
2451063.500000000, A.D. 1998-Sep-07 00:00:00.0000,  2.584658324848819E-01,  4.475197162443661E+01, -3.873276965448969E-03,
2451070.500000000, A.D. 1998-Sep-14 00:00:00.0000,  2.583092214494641E-01,  4.472485526423647E+01, -3.874254931797531E-03,
2451077.500000000, A.D. 1998-Sep-21 00:00:00.0000,  2.581525708420319E-01,  4.469773205235441E+01, -3.875234266475145E-03,
2451084.500000000, A.D. 1998-Sep-28 00:00:00.0000,  2.579958806340132E-01,  4.467060198384340E+01, -3.876213917346563E-03,
2451091.500000000, A.D. 1998-Oct-05 00:00:00.0000,  2.578391508146992E-01,  4.464346505684916E+01, -3.877193853721691E-03,
2451098.500000000, A.D. 1998-Oct-12 00:00:00.0000,  2.576823813701452E-01,  4.461632126895731E+01, -3.878174187660014E-03,
2451105.500000000, A.D. 1998-Oct-19 00:00:00.0000,  2.575255722830778E-01,  4.458917061717704E+01, -3.879154968107690E-03,
2451112.500000000, A.D. 1998-Oct-26 00:00:00.0000,  2.573687235351920E-01,  4.456201309833895E+01, -3.880136205241759E-03,
2451119.500000000, A.D. 1998-Nov-02 00:00:00.0000,  2.572118351077346E-01,  4.453484870919599E+01, -3.881117919129816E-03,
2451126.500000000, A.D. 1998-Nov-09 00:00:00.0000,  2.570549069800272E-01,  4.450767744616783E+01, -3.882100197122440E-03,
2451133.500000000, A.D. 1998-Nov-16 00:00:00.0000,  2.568979391247003E-01,  4.448049930451558E+01, -3.883083312927414E-03,
2451140.500000000, A.D. 1998-Nov-23 00:00:00.0000,  2.567409314952185E-01,  4.445331427618191E+01, -3.884068001982117E-03,
2451147.500000000, A.D. 1998-Nov-30 00:00:00.0000,  2.565838840010741E-01,  4.442612234549586E+01, -3.885055679094234E-03,
2451154.500000000, A.D. 1998-Dec-07 00:00:00.0000,  2.564267964979364E-01,  4.439892348746738E+01, -3.886047195517586E-03,
2451161.500000000, A.D. 1998-Dec-14 00:00:00.0000,  2.562696688531457E-01,  4.437171767912713E+01, -3.887041137717376E-03,
2451168.500000000, A.D. 1998-Dec-21 00:00:00.0000,  2.561125010021592E-01,  4.434450490929986E+01, -3.888036100645989E-03,
2451175.500000000, A.D. 1998-Dec-28 00:00:00.0000,  2.559552929055835E-01,  4.431728517116486E+01, -3.889032170466794E-03,
2451182.500000000, A.D. 1999-Jan-04 00:00:00.0000,  2.557980445068547E-01,  4.429005845492834E+01, -3.890029944205242E-03,
2451189.500000000, A.D. 1999-Jan-11 00:00:00.0000,  2.556407557258514E-01,  4.426282474671775E+01, -3.891029953705068E-03,
2451196.500000000, A.D. 1999-Jan-18 00:00:00.0000,  2.554834264638434E-01,  4.423558402943846E+01, -3.892032590118016E-03,
2451203.500000000, A.D. 1999-Jan-25 00:00:00.0000,  2.553260566086400E-01,  4.420833628366527E+01, -3.893038134464768E-03,
2451210.500000000, A.D. 1999-Feb-01 00:00:00.0000,  2.551686460382582E-01,  4.418108148827747E+01, -3.894046797731489E-03,
2451217.500000000, A.D. 1999-Feb-08 00:00:00.0000,  2.550111946225582E-01,  4.415381962074207E+01, -3.895058789405108E-03,
2451224.500000000, A.D. 1999-Feb-15 00:00:00.0000,  2.548537022203249E-01,  4.412655065660838E+01, -3.896074491675458E-03,
2451231.500000000, A.D. 1999-Feb-22 00:00:00.0000,  2.546961686658210E-01,  4.409927456717995E+01, -3.897094792251062E-03,
2451238.500000000, A.D. 1999-Mar-01 00:00:00.0000,  2.545385937475484E-01,  4.407199131583697E+01, -3.898120893511668E-03,
2451245.500000000, A.D. 1999-Mar-08 00:00:00.0000,  2.543809772314494E-01,  4.404470086205361E+01, -3.899152318751470E-03,
2451252.500000000, A.D. 1999-Mar-15 00:00:00.0000,  2.542233189474254E-01,  4.401740317637823E+01, -3.900186800653595E-03,
2451259.500000000, A.D. 1999-Mar-22 00:00:00.0000,  2.540656188021563E-01,  4.399009824265293E+01, -3.901223115417507E-03,
2451266.500000000, A.D. 1999-Mar-29 00:00:00.0000,  2.539078767259353E-01,  4.396278604880836E+01, -3.902261125388893E-03,
2451273.500000000, A.D. 1999-Apr-05 00:00:00.0000,  2.537500926500827E-01,  4.393546658295303E+01, -3.903300820262716E-03,
2451280.500000000, A.D. 1999-Apr-12 00:00:00.0000,  2.535922665090647E-01,  4.390813983374008E+01, -3.904342047281701E-03,
2451287.500000000, A.D. 1999-Apr-19 00:00:00.0000,  2.534343982461814E-01,  4.388080579135222E+01, -3.905384531787667E-03,
2451294.500000000, A.D. 1999-Apr-26 00:00:00.0000,  2.532764878172718E-01,  4.385346444814324E+01, -3.906427938686536E-03,
2451301.500000000, A.D. 1999-May-03 00:00:00.0000,  2.531185351917880E-01,  4.382611579882392E+01, -3.907471943827074E-03,
2451308.500000000, A.D. 1999-May-10 00:00:00.0000,  2.529605403501397E-01,  4.379875984000228E+01, -3.908516359149270E-03,
2451315.500000000, A.D. 1999-May-17 00:00:00.0000,  2.528025032733339E-01,  4.377139656838984E+01, -3.909561404657418E-03,
2451322.500000000, A.D. 1999-May-24 00:00:00.0000,  2.526444239193686E-01,  4.374402597671415E+01, -3.910608007310566E-03,
2451329.500000000, A.D. 1999-May-31 00:00:00.0000,  2.524863022064334E-01,  4.371664805081014E+01, -3.911656857087513E-03,
2451336.500000000, A.D. 1999-Jun-07 00:00:00.0000,  2.523281380667397E-01,  4.368926277894066E+01, -3.912706459270988E-03,
2451343.500000000, A.D. 1999-Jun-14 00:00:00.0000,  2.521699315118869E-01,  4.366187016311400E+01, -3.913754957977255E-03,
2451350.500000000, A.D. 1999-Jun-21 00:00:00.0000,  2.520116825965080E-01,  4.363447021278962E+01, -3.914802079455157E-03,
2451357.500000000, A.D. 1999-Jun-28 00:00:00.0000,  2.518533913678833E-01,  4.360706293615385E+01, -3.915848278169078E-03,
2451364.500000000, A.D. 1999-Jul-05 00:00:00.0000,  2.516950578528858E-01,  4.357964833785958E+01, -3.916894061361738E-03,
2451371.500000000, A.D. 1999-Jul-12 00:00:00.0000,  2.515366820590605E-01,  4.355222641921321E+01, -3.917939878451497E-03,
2451378.500000000, A.D. 1999-Jul-19 00:00:00.0000,  2.513782639765557E-01,  4.352479717850897E+01, -3.918986146622302E-03,
2451385.500000000, A.D. 1999-Jul-26 00:00:00.0000,  2.512198035786957E-01,  4.349736061112807E+01, -3.920033287586813E-03,
2451392.500000000, A.D. 1999-Aug-02 00:00:00.0000,  2.510613008207824E-01,  4.346991670933133E+01, -3.921081785352986E-03,
2451399.500000000, A.D. 1999-Aug-09 00:00:00.0000,  2.509027556350562E-01,  4.344246546138650E+01, -3.922132334914721E-03,
2451406.500000000, A.D. 1999-Aug-16 00:00:00.0000,  2.507441679162493E-01,  4.341500684906704E+01, -3.923186157206241E-03,
2451413.500000000, A.D. 1999-Aug-23 00:00:00.0000,  2.505855374972791E-01,  4.338754084344348E+01, -3.924244968091521E-03,
2451420.500000000, A.D. 1999-Aug-30 00:00:00.0000,  2.504268641599283E-01,  4.336006740673268E+01, -3.925309159557356E-03,
2451427.500000000, A.D. 1999-Sep-06 00:00:00.0000,  2.502681477174541E-01,  4.333258650660113E+01, -3.926377089019140E-03,
2451434.500000000, A.D. 1999-Sep-13 00:00:00.0000,  2.501093880417715E-01,  4.330509812087157E+01, -3.927447897401674E-03,
2451441.500000000, A.D. 1999-Sep-20 00:00:00.0000,  2.499505850111396E-01,  4.327760222846525E+01, -3.928521953701339E-03,
2451448.500000000, A.D. 1999-Sep-27 00:00:00.0000,  2.497917384824136E-01,  4.325009880459742E+01, -3.929599827180800E-03,
2451455.500000000, A.D. 1999-Oct-04 00:00:00.0000,  2.496328482924890E-01,  4.322258782102738E+01, -3.930681918953595E-03,
2451462.500000000, A.D. 1999-Oct-11 00:00:00.0000,  2.494739142659050E-01,  4.319506924737505E+01, -3.931768444579887E-03,
2451469.500000000, A.D. 1999-Oct-18 00:00:00.0000,  2.493149362215811E-01,  4.316754305228731E+01, -3.932859473689110E-03,
2451476.500000000, A.D. 1999-Oct-25 00:00:00.0000,  2.491559139777693E-01,  4.314000920429549E+01, -3.933954980004139E-03,
2451483.500000000, A.D. 1999-Nov-01 00:00:00.0000,  2.489968473542381E-01,  4.311246767219345E+01, -3.935054939240986E-03,
2451490.500000000, A.D. 1999-Nov-08 00:00:00.0000,  2.488377361680466E-01,  4.308491842430597E+01, -3.936159565905688E-03,
2451497.500000000, A.D. 1999-Nov-15 00:00:00.0000,  2.486785802167111E-01,  4.305736142557406E+01, -3.937269643605206E-03,
2451504.500000000, A.D. 1999-Nov-22 00:00:00.0000,  2.485193792621227E-01,  4.302979663477046E+01, -3.938385851776091E-03,
2451511.500000000, A.D. 1999-Nov-29 00:00:00.0000,  2.483601330783063E-01,  4.300222401276881E+01, -3.939506687799689E-03,
2451518.500000000, A.D. 1999-Dec-06 00:00:00.0000,  2.482008415298138E-01,  4.297464353611696E+01, -3.940629744491886E-03,
2451525.500000000, A.D. 1999-Dec-13 00:00:00.0000,  2.480415045510376E-01,  4.294705519345531E+01, -3.941754063607807E-03,
2451532.500000000, A.D. 1999-Dec-20 00:00:00.0000,  2.478821220948671E-01,  4.291945897662696E+01, -3.942879495966592E-03,
2451539.500000000, A.D. 1999-Dec-27 00:00:00.0000,  2.477226941179874E-01,  4.289185487813214E+01, -3.944005945081586E-03,
2451546.500000000, A.D. 2000-Jan-03 00:00:00.0000,  2.475632205826324E-01,  4.286424289143184E+01, -3.945133234642783E-03,
2451553.500000000, A.D. 2000-Jan-10 00:00:00.0000,  2.474037014591275E-01,  4.283662301138806E+01, -3.946261150102781E-03,
2451560.500000000, A.D. 2000-Jan-17 00:00:00.0000,  2.472441367262994E-01,  4.280899523433477E+01, -3.947389494925324E-03,
2451567.500000000, A.D. 2000-Jan-24 00:00:00.0000,  2.470845263694523E-01,  4.278135955772748E+01, -3.948518160307343E-03,
2451574.500000000, A.D. 2000-Jan-31 00:00:00.0000,  2.469248703743094E-01,  4.275371597909420E+01, -3.949647270301391E-03,
2451581.500000000, A.D. 2000-Feb-07 00:00:00.0000,  2.467651687119128E-01,  4.272606449342108E+01, -3.950777490729356E-03,
2451588.500000000, A.D. 2000-Feb-14 00:00:00.0000,  2.466054213117624E-01,  4.269840508850139E+01, -3.951910138776014E-03,
2451595.500000000, A.D. 2000-Feb-21 00:00:00.0000,  2.464456280601543E-01,  4.267073774464787E+01, -3.953045610916822E-03,
2451602.500000000, A.D. 2000-Feb-28 00:00:00.0000,  2.462857888742041E-01,  4.264306244750957E+01, -3.954182165059063E-03,
2451609.500000000, A.D. 2000-Mar-06 00:00:00.0000,  2.461259037405632E-01,  4.261537919477526E+01, -3.955318585614643E-03,
2451616.500000000, A.D. 2000-Mar-13 00:00:00.0000,  2.459659726632291E-01,  4.258768798713706E+01, -3.956455089565749E-03,
2451623.500000000, A.D. 2000-Mar-20 00:00:00.0000,  2.458059956265888E-01,  4.255998882189165E+01, -3.957592288481197E-03,
2451630.500000000, A.D. 2000-Mar-27 00:00:00.0000,  2.456459725910843E-01,  4.253228169218981E+01, -3.958730730203790E-03,
2451637.500000000, A.D. 2000-Apr-03 00:00:00.0000,  2.454859034972414E-01,  4.250456658773387E+01, -3.959870855826888E-03,
2451644.500000000, A.D. 2000-Apr-10 00:00:00.0000,  2.453257882693922E-01,  4.247684349542237E+01, -3.961013031214308E-03,
2451651.500000000, A.D. 2000-Apr-17 00:00:00.0000,  2.451656268179681E-01,  4.244911239974698E+01, -3.962157585990229E-03,
2451658.500000000, A.D. 2000-Apr-24 00:00:00.0000,  2.450054190396672E-01,  4.242137328282151E+01, -3.963304889309703E-03,
2451665.500000000, A.D. 2000-May-01 00:00:00.0000,  2.448451648124489E-01,  4.239362612351531E+01, -3.964455547976753E-03,
2451672.500000000, A.D. 2000-May-08 00:00:00.0000,  2.446848639791724E-01,  4.236587089462027E+01, -3.965610735990119E-03,
2451679.500000000, A.D. 2000-May-15 00:00:00.0000,  2.445245163278712E-01,  4.233810755943554E+01, -3.966771746449221E-03,
