From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(260P/McNaught) (1/1)
Date: March 1, 2021 at 1:23:04 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:04 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                    260P/McNaught              2021-Mar-01 13:23:04
Rec #:90001173 (+COV) Soln.date: 2020-Sep-24_20:19:46   # obs: 6580 (2005-2020)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456904.5 ! 2014-Sep-04.0000000 (TDB)    RMSW= n.a.
  EC= .5941740417991925   QR= 1.492024830861268   TP= 2456182.998841641
  OM= 351.8653969546087   W= 15.59102536329714    IN= 15.76554304387111
  A= 3.676514034429992    MA= 100.8757471382272   ADIST= 5.861003237998716
  PER= 7.049568851999     N= .139813697           ANGMOM= .026530005
  DAN= 1.51277            DDN= 5.5614             L= 6.8969366
  B= 4.1877483            MOID= .49510601         TP= 2012-Sep-12.4988416410

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  12.7     M2=  15.4     k1=  13.    k2=  5.      PHCOF=  .030

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= 2.085032314062E-10  A2= -1.595934852958E-11 A3= 9.971225634217E-11
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#91, data arc: 2005-05-20 to 2020-02-25
2: k1=13., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:04 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 260P/McNaught                   {source: JPL#91}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456904.5 ! 2014-Sep-04.0000000 (TDB)    RMSW= n.a.                  
  EC= .5941740417991925   QR= 1.492024830861268   TP= 2456182.998841641       
  OM= 351.8653969546087   W= 15.59102536329714    IN= 15.76554304387111       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-4.708356864387381E+00  Y= 1.447319333532191E+00  Z= 9.410020843666742E-01
 VX=-4.709642907481228E-03 VY=-2.924663321721650E-03 VZ=-2.606248826659496E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  12.7     M2=  15.4     k1=  13.    k2=  5.      PHCOF=  .030           
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= 2.085032314062E-10  A2= -1.595934852958E-11 A3= 9.971225634217E-11      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2453576.500000000, A.D. 2005-Jul-25 00:00:00.0000,  8.782897731881506E-03,  1.520711601602042E+00, -1.322050468557403E-03,
2453583.500000000, A.D. 2005-Aug-01 00:00:00.0000,  8.740030174722408E-03,  1.513289314164088E+00, -7.965829562289183E-04,
2453590.500000000, A.D. 2005-Aug-08 00:00:00.0000,  8.718611982312831E-03,  1.509580869106786E+00, -2.619456875028475E-04,
2453597.500000000, A.D. 2005-Aug-15 00:00:00.0000,  8.718891142436236E-03,  1.509629204183810E+00,  2.757423752277655E-04,
2453604.500000000, A.D. 2005-Aug-22 00:00:00.0000,  8.740864436472153E-03,  1.513433762108302E+00,  8.102210771387395E-04,
2453611.500000000, A.D. 2005-Aug-29 00:00:00.0000,  8.784277599803297E-03,  1.520950518326500E+00,  1.335379407083345E-03,
2453618.500000000, A.D. 2005-Sep-05 00:00:00.0000,  8.848637009742758E-03,  1.532094004719599E+00,  1.845530167207205E-03,
2453625.500000000, A.D. 2005-Sep-12 00:00:00.0000,  8.933231656826267E-03,  1.546741113815079E+00,  2.335639986010875E-03,
2453632.500000000, A.D. 2005-Sep-19 00:00:00.0000,  9.037163216154073E-03,  1.564736305478154E+00,  2.801498392431995E-03,
2453639.500000000, A.D. 2005-Sep-26 00:00:00.0000,  9.159381570033279E-03,  1.585897757466619E+00,  3.239817025890726E-03,
2453646.500000000, A.D. 2005-Oct-03 00:00:00.0000,  9.298722858767369E-03,  1.610023953720838E+00,  3.648256215521390E-03,
2453653.500000000, A.D. 2005-Oct-10 00:00:00.0000,  9.453947291390770E-03,  1.636900231089485E+00,  4.025388849632479E-03,
2453660.500000000, A.D. 2005-Oct-17 00:00:00.0000,  9.623774482766738E-03,  1.666304897758374E+00,  4.370616854733993E-03,
2453667.500000000, A.D. 2005-Oct-24 00:00:00.0000,  9.806914735228040E-03,  1.698014649498654E+00,  4.684056849347560E-03,
2453674.500000000, A.D. 2005-Oct-31 00:00:00.0000,  1.000209534278539E-02,  1.731809124099307E+00,  4.966410703774685E-03,
2453681.500000000, A.D. 2005-Nov-07 00:00:00.0000,  1.020808158388911E-02,  1.767474536151158E+00,  5.218834134200129E-03,
2453688.500000000, A.D. 2005-Nov-14 00:00:00.0000,  1.042369253073857E-02,  1.804806414343952E+00,  5.442812998310859E-03,
2453695.500000000, A.D. 2005-Nov-21 00:00:00.0000,  1.064781212452194E-02,  1.843611519084674E+00,  5.640053626401682E-03,
2453702.500000000, A.D. 2005-Nov-28 00:00:00.0000,  1.087939616835083E-02,  1.883709053286642E+00,  5.812390953260094E-03,
2453709.500000000, A.D. 2005-Dec-05 00:00:00.0000,  1.111747597400721E-02,  1.924931293784171E+00,  5.961714307974869E-03,
2453716.500000000, A.D. 2005-Dec-12 00:00:00.0000,  1.136115929611630E-02,  1.967123753079588E+00,  6.089907142036580E-03,
2453723.500000000, A.D. 2005-Dec-19 00:00:00.0000,  1.160962914400810E-02,  2.010144973623438E+00,  6.198802959813287E-03,
2453730.500000000, A.D. 2005-Dec-26 00:00:00.0000,  1.186214113634531E-02,  2.053866069782505E+00,  6.290156294075921E-03,
2453737.500000000, A.D. 2006-Jan-02 00:00:00.0000,  1.211801988757696E-02,  2.098170102173652E+00,  6.365623258884347E-03,
2453744.500000000, A.D. 2006-Jan-09 00:00:00.0000,  1.237665476727494E-02,  2.142951343415706E+00,  6.426749782370781E-03,
2453751.500000000, A.D. 2006-Jan-16 00:00:00.0000,  1.263749531643027E-02,  2.188114484485752E+00,  6.474966137421170E-03,
2453758.500000000, A.D. 2006-Jan-23 00:00:00.0000,  1.290004654285115E-02,  2.233573820142567E+00,  6.511586174840083E-03,
2453765.500000000, A.D. 2006-Jan-30 00:00:00.0000,  1.316386425661542E-02,  2.279252441285239E+00,  6.537809861970547E-03,
2453772.500000000, A.D. 2006-Feb-06 00:00:00.0000,  1.342855055555524E-02,  2.325081453289077E+00,  6.554727999164850E-03,
2453779.500000000, A.D. 2006-Feb-13 00:00:00.0000,  1.369374953038471E-02,  2.370999232371511E+00,  6.563328254508717E-03,
2453786.500000000, A.D. 2006-Feb-20 00:00:00.0000,  1.395914323385456E-02,  2.416950727672855E+00,  6.564502231463959E-03,
2453793.500000000, A.D. 2006-Feb-27 00:00:00.0000,  1.422444796710210E-02,  2.462886818257737E+00,  6.559054157482808E-03,
2453800.500000000, A.D. 2006-Mar-06 00:00:00.0000,  1.448941092282216E-02,  2.508763731898169E+00,  6.547709017602532E-03,
2453807.500000000, A.D. 2006-Mar-13 00:00:00.0000,  1.475380708146899E-02,  2.554542507667554E+00,  6.531117241085661E-03,
2453814.500000000, A.D. 2006-Mar-20 00:00:00.0000,  1.501743631381209E-02,  2.600188494263793E+00,  6.509861017530159E-03,
2453821.500000000, A.D. 2006-Mar-27 00:00:00.0000,  1.528012077823994E-02,  2.645670899366383E+00,  6.484461896225781E-03,
2453828.500000000, A.D. 2006-Apr-03 00:00:00.0000,  1.554170260185195E-02,  2.690962388129942E+00,  6.455387143447636E-03,
2453835.500000000, A.D. 2006-Apr-10 00:00:00.0000,  1.580204179843390E-02,  2.736038722692829E+00,  6.423055209642837E-03,
2453842.500000000, A.D. 2006-Apr-17 00:00:00.0000,  1.606101439660941E-02,  2.780878438076621E+00,  6.387840685186417E-03,
2453849.500000000, A.D. 2006-Apr-24 00:00:00.0000,  1.631851075926707E-02,  2.825462551203936E+00,  6.350078808142938E-03,
2453856.500000000, A.D. 2006-May-01 00:00:00.0000,  1.657443407604870E-02,  2.869774299880865E+00,  6.310069513505796E-03,
2453863.500000000, A.D. 2006-May-08 00:00:00.0000,  1.682869900959125E-02,  2.913798908401029E+00,  6.268080980140386E-03,
2453870.500000000, A.D. 2006-May-15 00:00:00.0000,  1.708123047455997E-02,  2.957523376141726E+00,  6.224352676651636E-03,
2453877.500000000, A.D. 2006-May-22 00:00:00.0000,  1.733196253901853E-02,  3.000936287342058E+00,  6.179098597727861E-03,
2453884.500000000, A.D. 2006-May-29 00:00:00.0000,  1.758083748343073E-02,  3.044027648174130E+00,  6.132511772883923E-03,
2453891.500000000, A.D. 2006-Jun-05 00:00:00.0000,  1.782780501518477E-02,  3.086788750742148E+00,  6.084766535805455E-03,
2453898.500000000, A.D. 2006-Jun-12 00:00:00.0000,  1.807282150044733E-02,  3.129212040082066E+00,  6.036018046643054E-03,
2453905.500000000, A.D. 2006-Jun-19 00:00:00.0000,  1.831584922211036E-02,  3.171290985679070E+00,  5.986404342926178E-03,
2453912.500000000, A.D. 2006-Jun-26 00:00:00.0000,  1.855685574349596E-02,  3.213019971296476E+00,  5.936048964149087E-03,
2453919.500000000, A.D. 2006-Jul-03 00:00:00.0000,  1.879581335980731E-02,  3.254394199997416E+00,  5.885062699689769E-03,
2453926.500000000, A.D. 2006-Jul-10 00:00:00.0000,  1.903269861032997E-02,  3.295409609685107E+00,  5.833544919335128E-03,
2453933.500000000, A.D. 2006-Jul-17 00:00:00.0000,  1.926749184067095E-02,  3.336062797306894E+00,  5.781584734260327E-03,
2453940.500000000, A.D. 2006-Jul-24 00:00:00.0000,  1.950017680927509E-02,  3.376350950724675E+00,  5.729262025563490E-03,
2453947.500000000, A.D. 2006-Jul-31 00:00:00.0000,  1.973074033240403E-02,  3.416271787244915E+00,  5.676648308386580E-03,
2453954.500000000, A.D. 2006-Aug-07 00:00:00.0000,  1.995917195928115E-02,  3.455823497371732E+00,  5.623807342504111E-03,
2453961.500000000, A.D. 2006-Aug-14 00:00:00.0000,  2.018546366683935E-02,  3.495004691954124E+00,  5.570795559581372E-03,
2453968.500000000, A.D. 2006-Aug-21 00:00:00.0000,  2.040960958587746E-02,  3.533814354771409E+00,  5.517663505685765E-03,
2453975.500000000, A.D. 2006-Aug-28 00:00:00.0000,  2.063160581903951E-02,  3.572251811017316E+00,  5.464458448864916E-03,
2453982.500000000, A.D. 2006-Sep-04 00:00:00.0000,  2.085145030484819E-02,  3.610316703758116E+00,  5.411223487285303E-03,
2453989.500000000, A.D. 2006-Sep-11 00:00:00.0000,  2.106914260815484E-02,  3.648008957650156E+00,  5.357996008521935E-03,
2453996.500000000, A.D. 2006-Sep-18 00:00:00.0000,  2.128468370723529E-02,  3.685328742076642E+00,  5.304808783757068E-03,
2454003.500000000, A.D. 2006-Sep-25 00:00:00.0000,  2.149807583064606E-02,  3.722276442900176E+00,  5.251691003047985E-03,
2454010.500000000, A.D. 2006-Oct-02 00:00:00.0000,  2.170932232294053E-02,  3.758852639212225E+00,  5.198668739310259E-03,
2454017.500000000, A.D. 2006-Oct-09 00:00:00.0000,  2.191842752465769E-02,  3.795058082553816E+00,  5.145765233611848E-03,
2454024.500000000, A.D. 2006-Oct-16 00:00:00.0000,  2.212539666280554E-02,  3.830893677953329E+00,  5.093001135865661E-03,
2454031.500000000, A.D. 2006-Oct-23 00:00:00.0000,  2.233023575030299E-02,  3.866360466515400E+00,  5.040394701974572E-03,
2454038.500000000, A.D. 2006-Oct-30 00:00:00.0000,  2.253295149151285E-02,  3.901459609064468E+00,  4.987961880105921E-03,
2454045.500000000, A.D. 2006-Nov-06 00:00:00.0000,  2.273355118683616E-02,  3.936192369625788E+00,  4.935716161957471E-03,
2454052.500000000, A.D. 2006-Nov-13 00:00:00.0000,  2.293204262989655E-02,  3.970560097623459E+00,  4.883668535632837E-03,
2454059.500000000, A.D. 2006-Nov-20 00:00:00.0000,  2.312843403311218E-02,  4.004564214993607E+00,  4.831829194437489E-03,
2454066.500000000, A.D. 2006-Nov-27 00:00:00.0000,  2.332273403815235E-02,  4.038206217994892E+00,  4.780209062131014E-03,
2454073.500000000, A.D. 2006-Dec-04 00:00:00.0000,  2.351495170537083E-02,  4.071487675378934E+00,  4.728817492877322E-03,
2454080.500000000, A.D. 2006-Dec-11 00:00:00.0000,  2.370509642211364E-02,  4.104410212514317E+00,  4.677661429392638E-03,
2454087.500000000, A.D. 2006-Dec-18 00:00:00.0000,  2.389317782405320E-02,  4.136975497765997E+00,  4.626746354006685E-03,
2454094.500000000, A.D. 2006-Dec-25 00:00:00.0000,  2.407920574866937E-02,  4.169185234440814E+00,  4.576076811607958E-03,
2454101.500000000, A.D. 2007-Jan-01 00:00:00.0000,  2.426319020113328E-02,  4.201041154880449E+00,  4.525656567935524E-03,
2454108.500000000, A.D. 2007-Jan-08 00:00:00.0000,  2.444514132435996E-02,  4.232545015276200E+00,  4.475488681545932E-03,
2454115.500000000, A.D. 2007-Jan-15 00:00:00.0000,  2.462506937154253E-02,  4.263698590913418E+00,  4.425575556110432E-03,
2454122.500000000, A.D. 2007-Jan-22 00:00:00.0000,  2.480298468010168E-02,  4.294503671661016E+00,  4.375918948237110E-03,
2454129.500000000, A.D. 2007-Jan-29 00:00:00.0000,  2.497889764341210E-02,  4.324962057076037E+00,  4.326519823258812E-03,
2454136.500000000, A.D. 2007-Feb-05 00:00:00.0000,  2.515281867127812E-02,  4.355075549560223E+00,  4.277377955121540E-03,
2454143.500000000, A.D. 2007-Feb-12 00:00:00.0000,  2.532475814062357E-02,  4.384845945822247E+00,  4.228492159744172E-03,
2454150.500000000, A.D. 2007-Feb-19 00:00:00.0000,  2.549472639872079E-02,  4.414275037436771E+00,  4.179862555806525E-03,
2454157.500000000, A.D. 2007-Feb-26 00:00:00.0000,  2.566273383223973E-02,  4.443364622799948E+00,  4.131490547632394E-03,
2454164.500000000, A.D. 2007-Mar-05 00:00:00.0000,  2.582879086475669E-02,  4.472116506698071E+00,  4.083376326791083E-03,
2454171.500000000, A.D. 2007-Mar-12 00:00:00.0000,  2.599290790078631E-02,  4.500532490617005E+00,  4.035518912768528E-03,
2454178.500000000, A.D. 2007-Mar-19 00:00:00.0000,  2.615509529526515E-02,  4.528614367458436E+00,  3.987916915508510E-03,
2454185.500000000, A.D. 2007-Mar-26 00:00:00.0000,  2.631536334377717E-02,  4.556363919847468E+00,  3.940568806910174E-03,
2454192.500000000, A.D. 2007-Apr-02 00:00:00.0000,  2.647372227832974E-02,  4.583782919401257E+00,  3.893472972565532E-03,
2454199.500000000, A.D. 2007-Apr-09 00:00:00.0000,  2.663018226404061E-02,  4.610873126155382E+00,  3.846627717546194E-03,
2454206.500000000, A.D. 2007-Apr-16 00:00:00.0000,  2.678475339568778E-02,  4.637636287966473E+00,  3.800031251305127E-03,
2454213.500000000, A.D. 2007-Apr-23 00:00:00.0000,  2.693744569247083E-02,  4.664074139605161E+00,  3.753681597711996E-03,
2454220.500000000, A.D. 2007-Apr-30 00:00:00.0000,  2.708826908514219E-02,  4.690188400527925E+00,  3.707576275054050E-03,
2454227.500000000, A.D. 2007-May-07 00:00:00.0000,  2.723723338492843E-02,  4.715980769495989E+00,  3.661711811323800E-03,
2454234.500000000, A.D. 2007-May-14 00:00:00.0000,  2.738434825422497E-02,  4.741452919501258E+00,  3.616084712654279E-03,
2454241.500000000, A.D. 2007-May-21 00:00:00.0000,  2.752962325512414E-02,  4.766606506168696E+00,  3.570693637252586E-03,
2454248.500000000, A.D. 2007-May-28 00:00:00.0000,  2.767306791621356E-02,  4.791443179322103E+00,  3.525537750874796E-03,
2454255.500000000, A.D. 2007-Jun-04 00:00:00.0000,  2.781469170739188E-02,  4.815964578623608E+00,  3.480614961690072E-03,
2454262.500000000, A.D. 2007-Jun-11 00:00:00.0000,  2.795450399706688E-02,  4.840172326162728E+00,  3.435922472439154E-03,
2454269.500000000, A.D. 2007-Jun-18 00:00:00.0000,  2.809251403599479E-02,  4.864068023658261E+00,  3.391457305108163E-03,
2454276.500000000, A.D. 2007-Jun-25 00:00:00.0000,  2.822873095348534E-02,  4.887653251801177E+00,  3.347216436971769E-03,
2454283.500000000, A.D. 2007-Jul-02 00:00:00.0000,  2.836316375606454E-02,  4.910929570023122E+00,  3.303196816575447E-03,
2454290.500000000, A.D. 2007-Jul-09 00:00:00.0000,  2.849582132623571E-02,  4.933898516281866E+00,  3.259395358024890E-03,
2454297.500000000, A.D. 2007-Jul-16 00:00:00.0000,  2.862671242060483E-02,  4.956561606736737E+00,  3.215808908239785E-03,
2454304.500000000, A.D. 2007-Jul-23 00:00:00.0000,  2.875584566474002E-02,  4.978920334858556E+00,  3.172434091633227E-03,
2454311.500000000, A.D. 2007-Jul-30 00:00:00.0000,  2.888322953598290E-02,  5.000976168453530E+00,  3.129266846454184E-03,
2454318.500000000, A.D. 2007-Aug-06 00:00:00.0000,  2.900887232671028E-02,  5.022730543302188E+00,  3.086302173145356E-03,
2454325.500000000, A.D. 2007-Aug-13 00:00:00.0000,  2.913278213748202E-02,  5.044184861972996E+00,  3.043536067835121E-03,
2454332.500000000, A.D. 2007-Aug-20 00:00:00.0000,  2.925496695449323E-02,  5.065340507232771E+00,  3.000966638276267E-03,
2454339.500000000, A.D. 2007-Aug-27 00:00:00.0000,  2.937543468762821E-02,  5.086198848635525E+00,  2.958591625149970E-03,
2454346.500000000, A.D. 2007-Sep-03 00:00:00.0000,  2.949419313257530E-02,  5.106761235962853E+00,  2.916407736497627E-03,
2454353.500000000, A.D. 2007-Sep-10 00:00:00.0000,  2.961124994310408E-02,  5.127028994423878E+00,  2.874411339157288E-03,
2454360.500000000, A.D. 2007-Sep-17 00:00:00.0000,  2.972661262562708E-02,  5.147003423713636E+00,  2.832598803095610E-03,
2454367.500000000, A.D. 2007-Sep-24 00:00:00.0000,  2.984028854142701E-02,  5.166685798398723E+00,  2.790966583984832E-03,
2454374.500000000, A.D. 2007-Oct-01 00:00:00.0000,  2.995228491054069E-02,  5.186077368589759E+00,  2.749511239984221E-03,
2454381.500000000, A.D. 2007-Oct-08 00:00:00.0000,  3.006260881595771E-02,  5.205179360668377E+00,  2.708229431090288E-03,
2454388.500000000, A.D. 2007-Oct-15 00:00:00.0000,  3.017126720699191E-02,  5.223992977870969E+00,  2.667117865351075E-03,
2454395.500000000, A.D. 2007-Oct-22 00:00:00.0000,  3.027826689707853E-02,  5.242519399907273E+00,  2.626173038850784E-03,
2454402.500000000, A.D. 2007-Oct-29 00:00:00.0000,  3.038361454383945E-02,  5.260759779508788E+00,  2.585390650250605E-03,
2454409.500000000, A.D. 2007-Nov-05 00:00:00.0000,  3.048731661681212E-02,  5.278715236841199E+00,  2.544765993128391E-03,
2454416.500000000, A.D. 2007-Nov-12 00:00:00.0000,  3.058937942995687E-02,  5.296386865132845E+00,  2.504296414003376E-03,
2454423.500000000, A.D. 2007-Nov-19 00:00:00.0000,  3.068980922878746E-02,  5.313775745760916E+00,  2.463980702813506E-03,
2454430.500000000, A.D. 2007-Nov-26 00:00:00.0000,  3.078861219667635E-02,  5.330882949343165E+00,  2.423816843954194E-03,
2454437.500000000, A.D. 2007-Dec-03 00:00:00.0000,  3.088579441981302E-02,  5.347709529670627E+00,  2.383802167119752E-03,
2454444.500000000, A.D. 2007-Dec-10 00:00:00.0000,  3.098136187342957E-02,  5.364256521322678E+00,  2.343933911025622E-03,
2454451.500000000, A.D. 2007-Dec-17 00:00:00.0000,  3.107532042281231E-02,  5.380524939842156E+00,  2.304209409232184E-03,
2454458.500000000, A.D. 2007-Dec-24 00:00:00.0000,  3.116767582787945E-02,  5.396515782527987E+00,  2.264626115114258E-03,
2454465.500000000, A.D. 2007-Dec-31 00:00:00.0000,  3.125843374784151E-02,  5.412230029242095E+00,  2.225181590192055E-03,
2454472.500000000, A.D. 2008-Jan-07 00:00:00.0000,  3.134759974502380E-02,  5.427668643071256E+00,  2.185873470576767E-03,
2454479.500000000, A.D. 2008-Jan-14 00:00:00.0000,  3.143517928585123E-02,  5.442832570497600E+00,  2.146699336914750E-03,
2454486.500000000, A.D. 2008-Jan-21 00:00:00.0000,  3.152117773115696E-02,  5.457722739720618E+00,  2.107656273972877E-03,
2454493.500000000, A.D. 2008-Jan-28 00:00:00.0000,  3.160560030297394E-02,  5.472340054907283E+00,  2.068740314190624E-03,
2454500.500000000, A.D. 2008-Feb-04 00:00:00.0000,  3.168845206023891E-02,  5.486685391985342E+00,  2.029947834528831E-03,
2454507.500000000, A.D. 2008-Feb-11 00:00:00.0000,  3.176973796225555E-02,  5.500759609631609E+00,  1.991277511597112E-03,
2454514.500000000, A.D. 2008-Feb-18 00:00:00.0000,  3.184946292958063E-02,  5.514563559814073E+00,  1.952728289711097E-03,
2454521.500000000, A.D. 2008-Feb-25 00:00:00.0000,  3.192763181874569E-02,  5.528098083415111E+00,  1.914298079194443E-03,
2454528.500000000, A.D. 2008-Mar-03 00:00:00.0000,  3.200424938957246E-02,  5.541364004572304E+00,  1.875984287617225E-03,
2454535.500000000, A.D. 2008-Mar-10 00:00:00.0000,  3.207932029431882E-02,  5.554362128799135E+00,  1.837784221336909E-03,
2454542.500000000, A.D. 2008-Mar-17 00:00:00.0000,  3.215284907645356E-02,  5.567093242772839E+00,  1.799695200022979E-03,
2454549.500000000, A.D. 2008-Mar-24 00:00:00.0000,  3.222484017182636E-02,  5.579558114536980E+00,  1.761714582070074E-03,
2454556.500000000, A.D. 2008-Mar-31 00:00:00.0000,  3.229529791039533E-02,  5.591757493800563E+00,  1.723839770274756E-03,
2454563.500000000, A.D. 2008-Apr-07 00:00:00.0000,  3.236422651764443E-02,  5.603692112183452E+00,  1.686068180947850E-03,
2454570.500000000, A.D. 2008-Apr-14 00:00:00.0000,  3.243163011205281E-02,  5.615362682778217E+00,  1.648397042259154E-03,
2454577.500000000, A.D. 2008-Apr-21 00:00:00.0000,  3.249751268668524E-02,  5.626769896962580E+00,  1.610822794817206E-03,
2454584.500000000, A.D. 2008-Apr-28 00:00:00.0000,  3.256187806910800E-02,  5.637914417459108E+00,  1.573340985434610E-03,
2454591.500000000, A.D. 2008-May-05 00:00:00.0000,  3.262472992667463E-02,  5.648796879250376E+00,  1.535948612530054E-03,
2454598.500000000, A.D. 2008-May-12 00:00:00.0000,  3.268607185136527E-02,  5.659417904268468E+00,  1.498644592707730E-03,
2454605.500000000, A.D. 2008-May-19 00:00:00.0000,  3.274590738704939E-02,  5.669778106115359E+00,  1.461427359876916E-03,
2454612.500000000, A.D. 2008-May-26 00:00:00.0000,  3.280423999637850E-02,  5.679878084330579E+00,  1.424294560520239E-03,
2454619.500000000, A.D. 2008-Jun-02 00:00:00.0000,  3.286107304107757E-02,  5.689718420978759E+00,  1.387243627518136E-03,
2454626.500000000, A.D. 2008-Jun-09 00:00:00.0000,  3.291640977965669E-02,  5.699299680253431E+00,  1.350272043405871E-03,
2454633.500000000, A.D. 2008-Jun-16 00:00:00.0000,  3.297025337119900E-02,  5.708622409132887E+00,  1.313377412565465E-03,
2454640.500000000, A.D. 2008-Jun-23 00:00:00.0000,  3.302260688077868E-02,  5.717687138318268E+00,  1.276557481939905E-03,
2454647.500000000, A.D. 2008-Jun-30 00:00:00.0000,  3.307347328532641E-02,  5.726494383249142E+00,  1.239810141346149E-03,
2454654.500000000, A.D. 2008-Jul-07 00:00:00.0000,  3.312285547838214E-02,  5.735044644926425E+00,  1.203133349003374E-03,
2454661.500000000, A.D. 2008-Jul-14 00:00:00.0000,  3.317075626707070E-02,  5.743338409388712E+00,  1.166524770603267E-03,
2454668.500000000, A.D. 2008-Jul-21 00:00:00.0000,  3.321717834581674E-02,  5.751376143161172E+00,  1.129981073168656E-03,
2454675.500000000, A.D. 2008-Jul-28 00:00:00.0000,  3.326212426194548E-02,  5.759158287299488E+00,  1.093498717356908E-03,
2454682.500000000, A.D. 2008-Aug-04 00:00:00.0000,  3.330559646105292E-02,  5.766685265245488E+00,  1.057076407500833E-03,
2454689.500000000, A.D. 2008-Aug-11 00:00:00.0000,  3.334759736551273E-02,  5.773957496420167E+00,  1.020713807848696E-03,
2454696.500000000, A.D. 2008-Aug-18 00:00:00.0000,  3.338812936817608E-02,  5.780975395132863E+00,  9.844097232479180E-04,
2454703.500000000, A.D. 2008-Aug-25 00:00:00.0000,  3.342719479980021E-02,  5.787739364941683E+00,  9.481623760223747E-04,
2454710.500000000, A.D. 2008-Sep-01 00:00:00.0000,  3.346479591536344E-02,  5.794249796284022E+00,  9.119698375128566E-04,
2454717.500000000, A.D. 2008-Sep-08 00:00:00.0000,  3.350093489149822E-02,  5.800507066032099E+00,  8.758301706191316E-04,
2454724.500000000, A.D. 2008-Sep-15 00:00:00.0000,  3.353561382693397E-02,  5.806511537569660E+00,  8.397414605701260E-04,
2454731.500000000, A.D. 2008-Sep-22 00:00:00.0000,  3.356883474356504E-02,  5.812263560976847E+00,  8.037018213318386E-04,
2454738.500000000, A.D. 2008-Sep-29 00:00:00.0000,  3.360059958743324E-02,  5.817763473200359E+00,  7.677093786388516E-04,
2454745.500000000, A.D. 2008-Oct-06 00:00:00.0000,  3.363091022701847E-02,  5.823011597757465E+00,  7.317621205472451E-04,
2454752.500000000, A.D. 2008-Oct-13 00:00:00.0000,  3.365976843813418E-02,  5.828008242120732E+00,  6.958573378774606E-04,
2454759.500000000, A.D. 2008-Oct-20 00:00:00.0000,  3.368717586191827E-02,  5.832753690444373E+00,  6.599911304140404E-04,
2454766.500000000, A.D. 2008-Oct-27 00:00:00.0000,  3.371313398636857E-02,  5.837248200367235E+00,  6.241603463332963E-04,
2454773.500000000, A.D. 2008-Nov-03 00:00:00.0000,  3.373764421963374E-02,  5.841492015702691E+00,  5.883640057036437E-04,
2454780.500000000, A.D. 2008-Nov-10 00:00:00.0000,  3.376070793619509E-02,  5.845485374434809E+00,  5.526010550229440E-04,
2454787.500000000, A.D. 2008-Nov-17 00:00:00.0000,  3.378232644893201E-02,  5.849228503881609E+00,  5.168695539653353E-04,
2454794.500000000, A.D. 2008-Nov-24 00:00:00.0000,  3.380250098286491E-02,  5.852721616148795E+00,  4.811671763237413E-04,
2454801.500000000, A.D. 2008-Dec-01 00:00:00.0000,  3.382123266692604E-02,  5.855964906704926E+00,  4.454915233610453E-04,
2454808.500000000, A.D. 2008-Dec-08 00:00:00.0000,  3.383852253349855E-02,  5.858958554301611E+00,  4.098402266398441E-04,
