From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(383P/Christensen) (1/1)
Date: March 1, 2021 at 1:23:11 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:11 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  383P/Christensen             2021-Mar-01 13:23:10
Rec #:90001306 (+COV) Soln.date: 2019-Dec-08_14:19:23    # obs: 345 (2006-2019)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2454414.5 ! 2007-Nov-10.0000000 (TDB)    RMSW= n.a.
  EC= .6114021194352021   QR= 1.359039694864008   TP= 2453977.7264452749
  OM= 213.6402323008968   W= 128.0592822744795    IN= 11.86782224005089
  A= 3.497290548493845    MA= 65.82075171667046   ADIST= 5.635541402123683
  PER= 6.5404222250403    N= .150697654           ANGMOM= .025456546
  DAN= 3.5147             DDN= 1.59048            L= 342.3019507
  B= 9.318761             MOID= .39473301         TP= 2006-Aug-30.2264452749

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.5     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#18, data arc: 2006-08-23 to 2019-11-15
2: k1=8.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:10 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 383P/Christensen                {source: JPL#18}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2454414.5 ! 2007-Nov-10.0000000 (TDB)    RMSW= n.a.                  
  EC= .6114021194352021   QR= 1.359039694864008   TP= 2453977.7264452749      
  OM= 213.6402323008968   W= 128.0592822744795    IN= 11.86782224005089       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-1.722477140391713E+00  Y= 3.420237832471705E+00  Z= 6.189621162565609E-01
 VX=-8.047384833826401E-03 VY= 1.703109479670807E-03 VZ=-5.397424294363904E-04
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.5     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2448802.500000000, A.D. 1992-Jun-29 00:00:00.0000,  1.726036752576635E-02,  2.988539995071202E+00, -6.269362419824454E-03,
2448809.500000000, A.D. 1992-Jul-06 00:00:00.0000,  1.700581094481116E-02,  2.944464889366904E+00, -6.323343009506862E-03,
2448816.500000000, A.D. 1992-Jul-13 00:00:00.0000,  1.674909531165855E-02,  2.900015955362961E+00, -6.376138947760678E-03,
2448823.500000000, A.D. 1992-Jul-20 00:00:00.0000,  1.649027250620471E-02,  2.855202175784939E+00, -6.427549022318643E-03,
2448830.500000000, A.D. 1992-Jul-27 00:00:00.0000,  1.622940305182431E-02,  2.810034029930314E+00, -6.477346323924190E-03,
2448837.500000000, A.D. 1992-Aug-03 00:00:00.0000,  1.596655722114029E-02,  2.764523685126575E+00, -6.525274869422471E-03,
2448844.500000000, A.D. 1992-Aug-10 00:00:00.0000,  1.570181628719962E-02,  2.718685213365583E+00, -6.571045772753643E-03,
2448851.500000000, A.D. 1992-Aug-17 00:00:00.0000,  1.543527393932867E-02,  2.672534836451336E+00, -6.614332935445696E-03,
2448858.500000000, A.D. 1992-Aug-24 00:00:00.0000,  1.516703787927889E-02,  2.626091202364033E+00, -6.654768529376675E-03,
2448865.500000000, A.D. 1992-Aug-31 00:00:00.0000,  1.489723159415848E-02,  2.579375692233659E+00, -6.691938758457206E-03,
2448872.500000000, A.D. 1992-Sep-07 00:00:00.0000,  1.462599632505854E-02,  2.532412761197050E+00, -6.725377718777586E-03,
2448879.500000000, A.D. 1992-Sep-14 00:00:00.0000,  1.435349336301684E-02,  2.485230335931699E+00, -6.754557914172218E-03,
2448886.500000000, A.D. 1992-Sep-21 00:00:00.0000,  1.407990669806977E-02,  2.437860273324866E+00, -6.778882909206130E-03,
2448893.500000000, A.D. 1992-Sep-28 00:00:00.0000,  1.380544593933261E-02,  2.390338866069827E+00, -6.797680420898119E-03,
2448900.500000000, A.D. 1992-Oct-05 00:00:00.0000,  1.353034955845189E-02,  2.342707404252224E+00, -6.810193269894836E-03,
2448907.500000000, A.D. 1992-Oct-12 00:00:00.0000,  1.325488852606824E-02,  2.295012804984089E+00, -6.815569146566400E-03,
2448914.500000000, A.D. 1992-Oct-19 00:00:00.0000,  1.297937037636921E-02,  2.247308316159364E+00, -6.812849696685898E-03,
2448921.500000000, A.D. 1992-Oct-26 00:00:00.0000,  1.270414372449007E-02,  2.199654298617589E+00, -6.800959055855905E-03,
2448928.500000000, A.D. 1992-Nov-02 00:00:00.0000,  1.242960325543526E-02,  2.152119089948880E+00, -6.778692035374322E-03,
2448935.500000000, A.D. 1992-Nov-09 00:00:00.0000,  1.215619519175042E-02,  2.104779951191994E+00, -6.744702332478361E-03,
2448942.500000000, A.D. 1992-Nov-16 00:00:00.0000,  1.188442322692389E-02,  2.057724094170946E+00, -6.697491433922947E-03,
2448949.500000000, A.D. 1992-Nov-23 00:00:00.0000,  1.161485487140273E-02,  2.011049780273638E+00, -6.635399627863066E-03,
2448956.500000000, A.D. 1992-Nov-30 00:00:00.0000,  1.134812808693044E-02,  1.964867469151801E+00, -6.556600849171291E-03,
2448963.500000000, A.D. 1992-Dec-07 00:00:00.0000,  1.108495806992584E-02,  1.919300993226666E+00, -6.459100103907167E-03,
2448970.500000000, A.D. 1992-Dec-14 00:00:00.0000,  1.082614406174566E-02,  1.874488736849360E+00, -6.340736065845649E-03,
2448977.500000000, A.D. 1992-Dec-21 00:00:00.0000,  1.057257581148129E-02,  1.830584755299486E+00, -6.199196315878297E-03,
2448984.500000000, A.D. 1992-Dec-28 00:00:00.0000,  1.032523915077125E-02,  1.787759740033974E+00, -6.032046070703647E-03,
2448991.500000000, A.D. 1993-Jan-04 00:00:00.0000,  1.008522009438490E-02,  1.746201728681142E+00, -5.836773197827657E-03,
