From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(Haneda-Campos (D/1978 R1)) (1/1)
Date: March 1, 2021 at 1:23:15 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:15 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS              Haneda-Campos (D/1978 R1)        2021-Mar-01 13:23:15
Rec #:90001936 (+COV) Soln.date: 2014-Jun-13_19:42:23      # obs: 57 (122 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2443773.5 ! 1978-Sep-22.0000000 (TDB)    RMSW= n.a.
  EC= .6652319398949059   QR= 1.101417705291446   TP= 2443790.9916197206
  OM= 132.2535137676355   W= 240.4622187455944    IN= 5.94732961873238
  A= 3.290091966795389    MA= 357.1111696101766   ADIST= 5.478766228299332
  PER= 5.9678825990506    N= .165155106           ANGMOM= .023296723
  DAN= 2.72917            DDN= 1.38116            L= 12.5829258
  B= -5.1720948           MOID= .13492            TP= 1978-Oct-09.4916197206

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  11.9     M2=  n.a.     k1=  17.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#7, data arc: 1978-07-30 to 1978-11-29
2: k1=17.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:15 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Haneda-Campos (D/1978 R1)       {source: JPL#7}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2443773.5 ! 1978-Sep-22.0000000 (TDB)    RMSW= n.a.                  
  EC= .6652319398949059   QR= 1.101417705291446   TP= 2443790.9916197206      
  OM= 132.2535137676355   W= 240.4622187455944    IN= 5.94732961873238        
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 1.116169758037291E+00  Y=-8.417906215791610E-02  Z=-1.207388124911554E-01
 VX=-5.316451420862471E-04 VY= 1.966517303452499E-02 VZ= 6.981049046349283E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  11.9     M2=  n.a.     k1=  17.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2448802.500000000, A.D. 1992-Jun-29 00:00:00.0000,  2.299337075213263E-02,  3.981178732820625E+00,  4.935135337578485E-03,
2448809.500000000, A.D. 1992-Jul-06 00:00:00.0000,  2.319159527828772E-02,  4.015500245588774E+00,  4.871104101031654E-03,
2448816.500000000, A.D. 1992-Jul-13 00:00:00.0000,  2.338724233194656E-02,  4.049375482828331E+00,  4.807626821601709E-03,
2448823.500000000, A.D. 1992-Jul-20 00:00:00.0000,  2.358033415842468E-02,  4.082808296196283E+00,  4.744696006150559E-03,
2448830.500000000, A.D. 1992-Jul-27 00:00:00.0000,  2.377089269407339E-02,  4.115802483854121E+00,  4.682303870680122E-03,
2448837.500000000, A.D. 1992-Aug-03 00:00:00.0000,  2.395893955527384E-02,  4.148361788562216E+00,  4.620442373836987E-03,
2448844.500000000, A.D. 1992-Aug-10 00:00:00.0000,  2.414449602808382E-02,  4.180489895887228E+00,  4.559103206704771E-03,
2448851.500000000, A.D. 1992-Aug-17 00:00:00.0000,  2.432758305492858E-02,  4.212190431897682E+00,  4.498277627194515E-03,
2448858.500000000, A.D. 1992-Aug-24 00:00:00.0000,  2.450822120829903E-02,  4.243466958609964E+00,  4.437955978108977E-03,
2448865.500000000, A.D. 1992-Aug-31 00:00:00.0000,  2.468643064840978E-02,  4.274322966657021E+00,  4.378127695139140E-03,
2448872.500000000, A.D. 1992-Sep-07 00:00:00.0000,  2.486223112608902E-02,  4.304761875788749E+00,  4.318783538726369E-03,
2448879.500000000, A.D. 1992-Sep-14 00:00:00.0000,  2.503564206086077E-02,  4.334787048391499E+00,  4.259915991972100E-03,
2448886.500000000, A.D. 1992-Sep-21 00:00:00.0000,  2.520668255841272E-02,  4.364401792512551E+00,  4.201516769583652E-03,
2448893.500000000, A.D. 1992-Sep-28 00:00:00.0000,  2.537537136692154E-02,  4.393609354298066E+00,  4.143576596303595E-03,
2448900.500000000, A.D. 1992-Oct-05 00:00:00.0000,  2.554172685191312E-02,  4.422412913640279E+00,  4.086085900470496E-03,
2448907.500000000, A.D. 1992-Oct-12 00:00:00.0000,  2.570576699138693E-02,  4.450815583333302E+00,  4.029035105012918E-03,
2448914.500000000, A.D. 1992-Oct-19 00:00:00.0000,  2.586750937741010E-02,  4.478820409349141E+00,  3.972414700633639E-03,
2448921.500000000, A.D. 1992-Oct-26 00:00:00.0000,  2.602697121939101E-02,  4.506430371404482E+00,  3.916215269253647E-03,
2448928.500000000, A.D. 1992-Nov-02 00:00:00.0000,  2.618416934797975E-02,  4.533648383636058E+00,  3.860427490257527E-03,
2448935.500000000, A.D. 1992-Nov-09 00:00:00.0000,  2.633912021820496E-02,  4.560477295143755E+00,  3.805042079778339E-03,
2448942.500000000, A.D. 1992-Nov-16 00:00:00.0000,  2.649183990609218E-02,  4.586919889405113E+00,  3.750049488586436E-03,
2448949.500000000, A.D. 1992-Nov-23 00:00:00.0000,  2.664234408610017E-02,  4.612978880368534E+00,  3.695439329155219E-03,
2448956.500000000, A.D. 1992-Nov-30 00:00:00.0000,  2.679064800384463E-02,  4.638656907730549E+00,  3.641201154733024E-03,
2448963.500000000, A.D. 1992-Dec-07 00:00:00.0000,  2.693676652557207E-02,  4.663956545501949E+00,  3.587326857510820E-03,
2448970.500000000, A.D. 1992-Dec-14 00:00:00.0000,  2.708071422184112E-02,  4.688880316496756E+00,  3.533809418428955E-03,
2448977.500000000, A.D. 1992-Dec-21 00:00:00.0000,  2.722250536433872E-02,  4.713430691780964E+00,  3.480641004292532E-03,
2448984.500000000, A.D. 1992-Dec-28 00:00:00.0000,  2.736215389692052E-02,  4.737610085658337E+00,  3.427813352596521E-03,
