From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(249P/LINEAR) (1/1)
Date: March 1, 2021 at 1:23:04 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:03 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                     249P/LINEAR               2021-Mar-01 13:23:03
Rec #:90001161 (+COV) Soln.date: 2021-Jan-30_21:13:01    # obs: 867 (2006-2021)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456812.5 ! 2014-Jun-04.0000000 (TDB)    RMSW= n.a.
  EC= .8183256633459267   QR= .5034369705622334   TP= 2457353.4017022653
  OM= 240.0164808208808   W= 64.62667876075373    IN= 8.404533159206611
  A= 2.771095686017719    MA= 244.4299932239356   ADIST= 5.038754401473206
  PER= 4.613021701552     N= .213661749           ANGMOM= .016458484
  DAN= .67775             DDN= 1.40977            L= 304.4028186
  B= 7.5887544            MOID= .0490851          TP= 2015-Nov-26.9017022653

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= -2.863816684112E-11 A2= -7.485397509299E-13 A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#44, data arc: 2006-10-19 to 2021-01-18
2: k1=4.5;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:03 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 249P/LINEAR                     {source: JPL#44}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456812.5 ! 2014-Jun-04.0000000 (TDB)    RMSW= n.a.                  
  EC= .8183256633459267   QR= .5034369705622334   TP= 2457353.4017022653      
  OM= 240.0164808208808   W= 64.62667876075373    IN= 8.404533159206611       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-3.293280200655361E+00  Y= 3.135878015374041E+00  Z= 6.479212229214732E-01
 VX=-2.793959910666207E-04 VY=-4.415127644597219E-03 VZ=-1.576689445488295E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= -2.863816684112E-11 A2= -7.485397509299E-13 A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2448088.500000000, A.D. 1990-Jul-16 00:00:00.0000,  2.919253209647686E-02,  5.054530246675458E+00, -1.587075124028971E-04,
2448095.500000000, A.D. 1990-Jul-23 00:00:00.0000,  2.918477999249511E-02,  5.053188011479087E+00, -2.247936187185188E-04,
2448102.500000000, A.D. 1990-Jul-30 00:00:00.0000,  2.917435539934204E-02,  5.051383049126818E+00, -2.909169548704629E-04,
2448109.500000000, A.D. 1990-Aug-06 00:00:00.0000,  2.916125660930156E-02,  5.049115063936781E+00, -3.570874999978158E-04,
2448116.500000000, A.D. 1990-Aug-13 00:00:00.0000,  2.914548151625344E-02,  5.046383691245562E+00, -4.233149875479144E-04,
2448123.500000000, A.D. 1990-Aug-20 00:00:00.0000,  2.912702762482004E-02,  5.043188498991917E+00, -4.896089499324988E-04,
2448130.500000000, A.D. 1990-Aug-27 00:00:00.0000,  2.910589205733749E-02,  5.039528988923791E+00, -5.559787768258011E-04,
2448137.500000000, A.D. 1990-Sep-03 00:00:00.0000,  2.908207155814208E-02,  5.035404597340483E+00, -6.224337961793708E-04,
2448144.500000000, A.D. 1990-Sep-10 00:00:00.0000,  2.905556249309379E-02,  5.030814695010158E+00, -6.889834448212550E-04,
2448151.500000000, A.D. 1990-Sep-17 00:00:00.0000,  2.902636083878478E-02,  5.025758585301345E+00, -7.556376100808506E-04,
2448158.500000000, A.D. 1990-Sep-24 00:00:00.0000,  2.899446215979706E-02,  5.020235500245222E+00, -8.224066927183938E-04,
2448165.500000000, A.D. 1990-Oct-01 00:00:00.0000,  2.895986161490802E-02,  5.014244601610082E+00, -8.892999653313915E-04,
2448172.500000000, A.D. 1990-Oct-08 00:00:00.0000,  2.892255403219638E-02,  5.007784993905513E+00, -9.563247809723302E-04,
2448179.500000000, A.D. 1990-Oct-15 00:00:00.0000,  2.888253393506265E-02,  5.000855728887704E+00, -1.023489269917093E-03,
2448186.500000000, A.D. 1990-Oct-22 00:00:00.0000,  2.883979548741768E-02,  4.993455796069149E+00, -1.090802937883335E-03,
2448193.500000000, A.D. 1990-Oct-29 00:00:00.0000,  2.879433245734987E-02,  4.985584116427800E+00, -1.158275750843800E-03,
2448200.500000000, A.D. 1990-Nov-05 00:00:00.0000,  2.874613820691497E-02,  4.977239540639238E+00, -1.225917820271147E-03,
2448207.500000000, A.D. 1990-Nov-12 00:00:00.0000,  2.869520568604688E-02,  4.968420848022361E+00, -1.293739436654229E-03,
2448214.500000000, A.D. 1990-Nov-19 00:00:00.0000,  2.864152742345345E-02,  4.959126744963029E+00, -1.361751163964995E-03,
2448221.500000000, A.D. 1990-Nov-26 00:00:00.0000,  2.858509551349585E-02,  4.949355862642316E+00, -1.429963944545577E-03,
2448228.500000000, A.D. 1990-Dec-03 00:00:00.0000,  2.852590159816315E-02,  4.939106753915483E+00, -1.498389247003800E-03,
2448235.500000000, A.D. 1990-Dec-10 00:00:00.0000,  2.846393684074610E-02,  4.928377888753762E+00, -1.567039348074189E-03,
2448242.500000000, A.D. 1990-Dec-17 00:00:00.0000,  2.839919188461354E-02,  4.917167647106678E+00, -1.635927745975338E-03,
2448249.500000000, A.D. 1990-Dec-24 00:00:00.0000,  2.833165680673107E-02,  4.905474310854093E+00, -1.705068708520436E-03,
2448256.500000000, A.D. 1990-Dec-31 00:00:00.0000,  2.826132112704331E-02,  4.893296065430661E+00, -1.774475261466074E-03,
2448263.500000000, A.D. 1991-Jan-07 00:00:00.0000,  2.818817385599224E-02,  4.880631008053403E+00, -1.844160105386750E-03,
2448270.500000000, A.D. 1991-Jan-14 00:00:00.0000,  2.811220345147514E-02,  4.867477140269177E+00, -1.914138009855350E-03,
2448277.500000000, A.D. 1991-Jan-21 00:00:00.0000,  2.803339773760314E-02,  4.853832353888176E+00, -1.984425381947342E-03,
2448284.500000000, A.D. 1991-Jan-28 00:00:00.0000,  2.795174385577773E-02,  4.839694422513090E+00, -2.055039524233432E-03,
2448291.500000000, A.D. 1991-Feb-04 00:00:00.0000,  2.786722823321274E-02,  4.825060996088840E+00, -2.125998458978722E-03,
2448298.500000000, A.D. 1991-Feb-11 00:00:00.0000,  2.777983655408682E-02,  4.809929595907799E+00, -2.197320923274372E-03,
2448305.500000000, A.D. 1991-Feb-18 00:00:00.0000,  2.768955373051605E-02,  4.794297609583842E+00, -2.269026374166510E-03,
2448312.500000000, A.D. 1991-Feb-25 00:00:00.0000,  2.759636387333497E-02,  4.778162285993259E+00, -2.341134998067825E-03,
2448319.500000000, A.D. 1991-Mar-04 00:00:00.0000,  2.750025026148798E-02,  4.761520729975019E+00, -2.413667786063795E-03,
2448326.500000000, A.D. 1991-Mar-11 00:00:00.0000,  2.740119530508562E-02,  4.744369895934169E+00, -2.486646788231960E-03,
2448333.500000000, A.D. 1991-Mar-18 00:00:00.0000,  2.729918049676745E-02,  4.726706579420585E+00, -2.560095303601638E-03,
2448340.500000000, A.D. 1991-Mar-25 00:00:00.0000,  2.719418638127989E-02,  4.708527411861536E+00, -2.634036512315274E-03,
2448347.500000000, A.D. 1991-Apr-01 00:00:00.0000,  2.708619260185344E-02,  4.689828868591640E+00, -2.708491891697748E-03,
2448354.500000000, A.D. 1991-Apr-08 00:00:00.0000,  2.697517793237570E-02,  4.670607274423467E+00, -2.783483460906946E-03,
2448361.500000000, A.D. 1991-Apr-15 00:00:00.0000,  2.686112021957033E-02,  4.650858793636115E+00, -2.859034985825956E-03,
2448368.500000000, A.D. 1991-Apr-22 00:00:00.0000,  2.674399632862010E-02,  4.630579420560160E+00, -2.935171121509577E-03,
2448375.500000000, A.D. 1991-Apr-29 00:00:00.0000,  2.662378211869243E-02,  4.609764975340010E+00, -3.011916953642896E-03,
2448382.500000000, A.D. 1991-May-06 00:00:00.0000,  2.650045242695497E-02,  4.588411101166300E+00, -3.089297962333530E-03,
2448389.500000000, A.D. 1991-May-13 00:00:00.0000,  2.637398105139464E-02,  4.566513261301099E+00, -3.167340089085423E-03,
2448396.500000000, A.D. 1991-May-20 00:00:00.0000,  2.624434073042041E-02,  4.544066735546246E+00, -3.246069826474985E-03,
2448403.500000000, A.D. 1991-May-27 00:00:00.0000,  2.611150311818079E-02,  4.521066615969694E+00, -3.325514348683815E-03,
2448410.500000000, A.D. 1991-Jun-03 00:00:00.0000,  2.597543875244291E-02,  4.497507801343956E+00, -3.405701769914408E-03,
2448417.500000000, A.D. 1991-Jun-10 00:00:00.0000,  2.583611700760292E-02,  4.473384989010101E+00, -3.486661611450657E-03,
2448424.500000000, A.D. 1991-Jun-17 00:00:00.0000,  2.569350603405173E-02,  4.448692664379265E+00, -3.568424741718411E-03,
2448431.500000000, A.D. 1991-Jun-24 00:00:00.0000,  2.554757273857480E-02,  4.423425097538971E+00, -3.651021440290490E-03,
2448438.500000000, A.D. 1991-Jul-01 00:00:00.0000,  2.539828282438084E-02,  4.397576350183889E+00, -3.734481384989205E-03,
2448445.500000000, A.D. 1991-Jul-08 00:00:00.0000,  2.524560075857975E-02,  4.371140269984815E+00, -3.818836331877110E-03,
2448452.500000000, A.D. 1991-Jul-15 00:00:00.0000,  2.508948967639983E-02,  4.344110474004394E+00, -3.904120269725884E-03,
2448459.500000000, A.D. 1991-Jul-22 00:00:00.0000,  2.492991130664519E-02,  4.316480335790472E+00, -3.990368717632252E-03,
2448466.500000000, A.D. 1991-Jul-29 00:00:00.0000,  2.476682591442202E-02,  4.288242975459457E+00, -4.077618570699614E-03,
2448473.500000000, A.D. 1991-Aug-05 00:00:00.0000,  2.460019224397840E-02,  4.259391249799336E+00, -4.165908192151070E-03,
2448480.500000000, A.D. 1991-Aug-12 00:00:00.0000,  2.442996745659634E-02,  4.229917741516021E+00, -4.255277552222432E-03,
2448487.500000000, A.D. 1991-Aug-19 00:00:00.0000,  2.425610706253020E-02,  4.199814747448837E+00, -4.345768386186592E-03,
2448494.500000000, A.D. 1991-Aug-26 00:00:00.0000,  2.407856484549893E-02,  4.169074265496789E+00, -4.437424418618356E-03,
2448501.500000000, A.D. 1991-Sep-02 00:00:00.0000,  2.389729277477690E-02,  4.137687979397525E+00, -4.530291777585837E-03,
2448508.500000000, A.D. 1991-Sep-09 00:00:00.0000,  2.371224089636853E-02,  4.105647239884830E+00, -4.624419535931111E-03,
2448515.500000000, A.D. 1991-Sep-16 00:00:00.0000,  2.352335722039412E-02,  4.072943045190081E+00, -4.719859009719585E-03,
2448522.500000000, A.D. 1991-Sep-23 00:00:00.0000,  2.333058767276672E-02,  4.039566032675354E+00, -4.816661872986297E-03,
2448529.500000000, A.D. 1991-Sep-30 00:00:00.0000,  2.313387605965035E-02,  4.005506472679562E+00, -4.914881866967629E-03,
2448536.500000000, A.D. 1991-Oct-07 00:00:00.0000,  2.293316393285717E-02,  3.970754245212692E+00, -5.014576835369612E-03,
2448543.500000000, A.D. 1991-Oct-14 00:00:00.0000,  2.272839042844419E-02,  3.935298812009690E+00, -5.115808331869988E-03,
2448550.500000000, A.D. 1991-Oct-21 00:00:00.0000,  2.251949212575394E-02,  3.899129192124115E+00, -5.218641276681736E-03,
2448557.500000000, A.D. 1991-Oct-28 00:00:00.0000,  2.230640290976309E-02,  3.862233938094536E+00, -5.323144078990823E-03,
2448564.500000000, A.D. 1991-Nov-04 00:00:00.0000,  2.208905382467186E-02,  3.824601110594333E+00, -5.429388913373618E-03,
2448571.500000000, A.D. 1991-Nov-11 00:00:00.0000,  2.186737291526746E-02,  3.786218250964616E+00, -5.537452042990603E-03,
2448578.500000000, A.D. 1991-Nov-18 00:00:00.0000,  2.164128505428324E-02,  3.747072351322399E+00, -5.647414195847186E-03,
2448585.500000000, A.D. 1991-Nov-25 00:00:00.0000,  2.141071175225765E-02,  3.707149821638693E+00, -5.759361075946519E-03,
2448592.500000000, A.D. 1991-Dec-02 00:00:00.0000,  2.117557094139031E-02,  3.666436452314343E+00, -5.873384155935159E-03,
2448599.500000000, A.D. 1991-Dec-09 00:00:00.0000,  2.093577672608010E-02,  3.624917370987049E+00, -5.989581327451752E-03,
2448606.500000000, A.D. 1991-Dec-16 00:00:00.0000,  2.069123914073630E-02,  3.582577000597651E+00, -6.108055680250342E-03,
2448613.500000000, A.D. 1991-Dec-23 00:00:00.0000,  2.044186396494966E-02,  3.539399027387999E+00, -6.228914908520189E-03,
2448620.500000000, A.D. 1991-Dec-30 00:00:00.0000,  2.018755248038757E-02,  3.495366358808655E+00, -6.352274327243632E-03,
2448627.500000000, A.D. 1992-Jan-06 00:00:00.0000,  1.992820112518149E-02,  3.450461063677932E+00, -6.478258239056175E-03,
2448634.500000000, A.D. 1992-Jan-13 00:00:00.0000,  1.966370113166815E-02,  3.404664309458727E+00, -6.606999891610216E-03,
2448641.500000000, A.D. 1992-Jan-20 00:00:00.0000,  1.939393815812885E-02,  3.357956298496154E+00, -6.738641895972481E-03,
2448648.500000000, A.D. 1992-Jan-27 00:00:00.0000,  1.911879189505938E-02,  3.310316199845300E+00, -6.873337013823023E-03,
2448655.500000000, A.D. 1992-Feb-03 00:00:00.0000,  1.883813563617171E-02,  3.261722074992467E+00, -7.011249097299984E-03,
2448662.500000000, A.D. 1992-Feb-10 00:00:00.0000,  1.855183580919823E-02,  3.212150796616446E+00, -7.152554138692004E-03,
2448669.500000000, A.D. 1992-Feb-17 00:00:00.0000,  1.825975146148123E-02,  3.161577959521090E+00, -7.297441470647919E-03,
2448676.500000000, A.D. 1992-Feb-24 00:00:00.0000,  1.796173369191219E-02,  3.109977782278663E+00, -7.446115252646199E-03,
2448683.500000000, A.D. 1992-Mar-02 00:00:00.0000,  1.765762501418270E-02,  3.057322996980141E+00, -7.598796365123847E-03,
2448690.500000000, A.D. 1992-Mar-09 00:00:00.0000,  1.734725864887657E-02,  3.003584726664773E+00, -7.755723686888458E-03,
2448697.500000000, A.D. 1992-Mar-16 00:00:00.0000,  1.703045780488682E-02,  2.948732360901278E+00, -7.917153565696196E-03,
2448704.500000000, A.D. 1992-Mar-23 00:00:00.0000,  1.670703494481640E-02,  2.892733428595934E+00, -8.083362039134746E-03,
2448711.500000000, A.D. 1992-Mar-30 00:00:00.0000,  1.637679089672778E-02,  2.835553444196774E+00, -8.254649164576706E-03,
2448718.500000000, A.D. 1992-Apr-06 00:00:00.0000,  1.603951383422440E-02,  2.777155731100181E+00, -8.431341158943803E-03,
2448725.500000000, A.D. 1992-Apr-13 00:00:00.0000,  1.569497818422507E-02,  2.717501232537866E+00, -8.613792206816531E-03,
2448732.500000000, A.D. 1992-Apr-20 00:00:00.0000,  1.534294344971411E-02,  2.656548307742392E+00, -8.802386838980785E-03,
2448739.500000000, A.D. 1992-Apr-27 00:00:00.0000,  1.498315292936184E-02,  2.594252510256324E+00, -8.997542607985638E-03,
2448746.500000000, A.D. 1992-May-04 00:00:00.0000,  1.461533232676719E-02,  2.530566347130056E+00, -9.199712846082415E-03,
2448753.500000000, A.D. 1992-May-11 00:00:00.0000,  1.423918824912061E-02,  2.465439018973347E+00, -9.409389351506205E-03,
2448760.500000000, A.D. 1992-May-18 00:00:00.0000,  1.385440660150974E-02,  2.398816141937975E+00, -9.627104835647469E-03,
2448767.500000000, A.D. 1992-May-25 00:00:00.0000,  1.346065089010509E-02,  2.330639453923432E+00, -9.853434947369864E-03,
2448774.500000000, A.D. 1992-Jun-01 00:00:00.0000,  1.305756046019478E-02,  2.260846509502109E+00, -1.008899924857198E-02,
2448781.500000000, A.D. 1992-Jun-08 00:00:00.0000,  1.264474875751164E-02,  2.189370378877410E+00, -1.033445847638844E-02,
2448788.500000000, A.D. 1992-Jun-15 00:00:00.0000,  1.222180180788632E-02,  2.116139384643845E+00, -1.059050688975361E-02,
2448795.500000000, A.D. 1992-Jun-22 00:00:00.0000,  1.178827705565078E-02,  2.041076900662830E+00, -1.085786193037580E-02,
2448802.500000000, A.D. 1992-Jun-29 00:00:00.0000,  1.134370279052049E-02,  1.964101252830426E+00, -1.113724361201882E-02,
2448809.500000000, A.D. 1992-Jul-06 00:00:00.0000,  1.088757876698713E-02,  1.885125826321845E+00, -1.142933503439278E-02,
2448816.500000000, A.D. 1992-Jul-13 00:00:00.0000,  1.041937894312052E-02,  1.804059539800318E+00, -1.173471485144892E-02,
2448823.500000000, A.D. 1992-Jul-20 00:00:00.0000,  9.938557807873076E-03,  1.720807940955888E+00, -1.205374322577029E-02,
2448830.500000000, A.D. 1992-Jul-27 00:00:00.0000,  9.444562775015321E-03,  1.635275352448832E+00, -1.238636874829554E-02,
2448837.500000000, A.D. 1992-Aug-03 00:00:00.0000,  8.936856880877633E-03,  1.547368801901815E+00, -1.273179937446322E-02,
2448844.500000000, A.D. 1992-Aug-10 00:00:00.0000,  8.414959147770198E-03,  1.457005010609410E+00, -1.308793499674257E-02,
2448851.500000000, A.D. 1992-Aug-17 00:00:00.0000,  7.878515673158887E-03,  1.364122702247341E+00, -1.345037275611149E-02,
2448858.500000000, A.D. 1992-Aug-24 00:00:00.0000,  7.327425172889029E-03,  1.268704340007853E+00, -1.381062715984582E-02,
2448865.500000000, A.D. 1992-Aug-31 00:00:00.0000,  6.762063231800454E-03,  1.170814954390076E+00, -1.415286786392305E-02,
2448872.500000000, A.D. 1992-Sep-07 00:00:00.0000,  6.183690043202286E-03,  1.070672741101617E+00, -1.444778559186597E-02,
2448879.500000000, A.D. 1992-Sep-14 00:00:00.0000,  5.595207691472127E-03,  9.687801804760260E-01, -1.464079338510954E-02,
2448886.500000000, A.D. 1992-Sep-21 00:00:00.0000,  5.002595331189412E-03,  8.661725310366604E-01, -1.462905218921366E-02,
2448893.500000000, A.D. 1992-Sep-28 00:00:00.0000,  4.417655157200956E-03,  7.648932794750229E-01, -1.421765461164409E-02,
2448900.500000000, A.D. 1992-Oct-05 00:00:00.0000,  3.863127859102522E-03,  6.688798541379307E-01, -1.304585187499510E-02,
2448907.500000000, A.D. 1992-Oct-12 00:00:00.0000,  3.380990948247639E-03,  5.854004358092690E-01, -1.051949162223679E-02,
2448914.500000000, A.D. 1992-Oct-19 00:00:00.0000,  3.039779026157256E-03,  5.263214228948582E-01, -5.999879611671269E-03,
2448921.500000000, A.D. 1992-Oct-26 00:00:00.0000,  2.920424681093919E-03,  5.056558586607921E-01,  2.737758761424913E-04,
