From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(323P/SOHO) (1/1)
Date: March 5, 2021 at 3:22:06 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 24865 Fri Mar  5 15:22:06 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                      323P/SOHO                2021-Mar-05 15:22:06
Rec #:90001238 (+COV) Soln.date: 2021-Feb-19_11:55:03     # obs: 66 (2016-2021)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2459256.5 ! 2021-Feb-11.0000000 (TDB)    RMSW= n.a.
  EC= .9848146550454432   QR= .03920674175283825  TP= 2459232.1313417382
  OM= 324.2293658272395   W= 353.1740221449773    IN= 5.369940921166516
  A= 2.581880218735045    MA= 5.789373331779234   ADIST= 5.124553695717252
  PER= 4.1487030400684    N= .237574556           ANGMOM= .00479868
  DAN= .03935             DDN= 3.5107             L= 317.433075
  B= -.6373181            MOID= .0221702          TP= 2021-Jan-17.6313417382

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  24.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#K212/1, data arc: 2016-11-23 to 2021-02-17
2: k1=4.5;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Fri Mar  5 15:22:06 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 323P/SOHO                       {source: JPL#K212/1}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 20160 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2459256.5 ! 2021-Feb-11.0000000 (TDB)    RMSW= n.a.                  
  EC= .9848146550454432   QR= .03920674175283825  TP= 2459232.1313417382      
  OM= 324.2293658272395   W= 353.1740221449773    IN= 5.369940921166516       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-3.582865589506032E-01  Y= 6.940398879825677E-01  Z= 3.437445990748497E-01
 VX=-1.491655287657844E-02 VY= 1.706522933353224E-02 VZ= 8.073842753377729E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  24.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2448760.500000000, A.D. 1992-May-18 00:00:00.0000, -2.703321022621623E+00,  3.080889830360575E+00,  9.699114644734295E-02, -4.605824574456334E-03,  3.221787104431819E-03, -9.856269720402009E-06,  2.367908562118878E-02,  4.099906581942618E+00,  5.457694487947050E-03,
2448774.500000000, A.D. 1992-Jun-01 00:00:00.0000, -2.766678428263003E+00,  3.124713943438469E+00,  9.681310727890380E-02, -4.446056167788336E-03,  3.040010188725881E-03, -1.552516777360873E-05,  2.411077929889184E-02,  4.174652025196307E+00,  5.221624878881781E-03,
2448788.500000000, A.D. 1992-Jun-15 00:00:00.0000, -2.827832529542136E+00,  3.166042408174514E+00,  9.655784541845927E-02, -4.290990877247262E-03,  2.865156447198534E-03, -2.089300073762496E-05,  2.452371372212699E-02,  4.246149404225905E+00,  4.993557928106741E-03,
2448802.500000000, A.D. 1992-Jun-29 00:00:00.0000, -2.886846155837687E+00,  3.204967726037623E+00,  9.622938199584133E-02, -4.140208801408870E-03,  2.696605097333432E-03, -2.598677805297209E-05,  2.491850643417456E-02,  4.314505643335852E+00,  4.772777968143150E-03,
2448816.500000000, A.D. 1992-Jul-13 00:00:00.0000, -2.943776611936246E+00,  3.241574147757166E+00,  9.583138014430978E-02, -3.993335680212760E-03,  2.533798122212385E-03, -3.083091349274599E-05,  2.529572022647955E-02,  4.379818186844153E+00,  4.558643132402586E-03,
2448830.500000000, A.D. 1992-Jul-27 00:00:00.0000, -2.998676213065516E+00,  3.275938565915084E+00,  9.536718015445546E-02, -3.850033342551956E-03,  2.376241300824991E-03, -3.544701501864635E-05,  2.565586879109820E-02,  4.442175977773206E+00,  4.350580332239137E-03,
2448844.500000000, A.D. 1992-Aug-10 00:00:00.0000, -3.051592789510059E+00,  3.308131341015781E+00,  9.483983930094927E-02, -3.709998576764518E-03,  2.223493781922747E-03, -3.985399536053821E-05,  2.599942200852618E-02,  4.501660373408825E+00,  4.148077170873726E-03,
2448858.500000000, A.D. 1992-Aug-24 00:00:00.0000, -3.102570139889548E+00,  3.338216969763106E+00,  9.425216491987969E-02, -3.572957140154641E-03,  2.075156952875792E-03, -4.406882308387201E-05,  2.632681039307766E-02,  4.558345914993805E+00,  3.950670055105758E-03,
2448872.500000000, A.D. 1992-Sep-07 00:00:00.0000, -3.151648352000505E+00,  3.366254639036129E+00,  9.360673503117775E-02, -3.438651695737819E-03,  1.930872949537425E-03, -4.810716601005630E-05,  2.663842855971357E-02,  4.612300927990600E+00,  3.757935158527256E-03,
2448886.500000000, A.D. 1992-Sep-21 00:00:00.0000, -3.198864092031243E+00,  3.392298863267680E+00,  9.290593030566049E-02, -3.306854999737819E-03,  1.790328507001241E-03, -5.198138663915776E-05,  2.693463893485974E-02,  4.663588164589582E+00,  3.569500373704638E-03,
2448900.500000000, A.D. 1992-Oct-05 00:00:00.0000, -3.244251048416764E+00,  3.416399902767591E+00,  9.215196841683169E-02, -3.177363565835692E-03,  1.653227655259877E-03, -5.570296118065742E-05,  2.721577516722227E-02,  4.712265394273413E+00,  3.385021302537709E-03,
2448914.500000000, A.D. 1992-Oct-19 00:00:00.0000, -3.287840122496837E+00,  3.438604039265975E+00,  9.134690848552063E-02, -3.049983447142667E-03,  1.519299396010314E-03, -5.928283421735643E-05,  2.748214395836629E-02,  4.758385720771925E+00,  3.204177336917717E-03,
2448928.500000000, A.D. 1992-Nov-02 00:00:00.0000, -3.329659593429490E+00,  3.458953937666902E+00,  9.049266432642740E-02, -2.924534150811329E-03,  1.388297170112685E-03, -6.273083475552202E-05,  2.773402716460194E-02,  4.801997945992407E+00,  3.026674029823654E-03,
2448942.500000000, A.D. 1992-Nov-16 00:00:00.0000, -3.369735303774230E+00,  3.477488951153367E+00,  8.959101841249585E-02, -2.800847560880885E-03,  1.259993461412040E-03, -6.605598956799549E-05,  2.797168374959646E-02,  4.843146908103897E+00,  2.852238531208753E-03,
