From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(Helfenzrieder (D/1766 G1)) (1/1)
Date: March 1, 2021 at 1:23:13 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:13 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS              Helfenzrieder (D/1766 G1)        2021-Mar-01 13:23:12
Rec #:90001457                  Soln.date: -                # obs: 22 (24 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2366200.5 ! 1766-May-03.0000000 (TDB)    RMSW= n.a.
  EC= .84763              QR= .40603              TP= 2366195.409
  OM= 76.26300000000001   W= 178.699              IN= 7.865
  A= 2.664763404869725    MA= 1.153504219714464   ADIST= 4.92349680973945
  PER= 4.3500695207814    N= .226577134           ANGMOM= .014899373
  DAN= 4.91645            DDN= .40608             L= 254.974234
  B= .1780124                                     TP= 1766-Apr-27.9090000000

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  n.a.     M2=  n.a.     k1= n.a.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= SAO_2008, data arc: 1766-04-09 to 1766-05-03
2: epoch may be 2366201.0 (hour ambiguous: 12h/0h); time units are UT, but set to E
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:12 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Helfenzrieder (D/1766 G1)       {source: DASTCOM}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2366200.5 ! 1766-May-03.0000000 (TDB)    RMSW= n.a.                  
  EC= .84763              QR= .40603              TP= 2366195.409             
  OM= 76.26300000000001   W= 178.699              IN= 7.865                   
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 7.603016869742597E-02  Y=-3.736134275849483E-01  Z=-1.880310277992350E-01
 VX= 3.546557756299433E-02 VY= 1.293151731860929E-03 VZ=-4.650129810394709E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  n.a.     M2=  n.a.     k1= n.a.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2448802.500000000, A.D. 1992-Jun-29 00:00:00.0000,  3.443836529766876E-03,  5.962818109366164E-01,  1.234649131199531E-02,
2448809.500000000, A.D. 1992-Jul-06 00:00:00.0000,  3.987477582968441E-03,  6.904103413998384E-01,  1.428279303476540E-02,
2448816.500000000, A.D. 1992-Jul-13 00:00:00.0000,  4.582849497485733E-03,  7.934957928434944E-01,  1.503070800567648E-02,
2448823.500000000, A.D. 1992-Jul-20 00:00:00.0000,  5.194750499141349E-03,  8.994431670081556E-01,  1.517072541564621E-02,
2448830.500000000, A.D. 1992-Jul-27 00:00:00.0000,  5.805554471713823E-03,  1.005200596475183E+00,  1.501213348454213E-02,
2448837.500000000, A.D. 1992-Aug-03 00:00:00.0000,  6.406700801387185E-03,  1.109285856909946E+00,  1.471089317871772E-02,
2448844.500000000, A.D. 1992-Aug-10 00:00:00.0000,  6.994191483193453E-03,  1.211006715210831E+00,  1.434570776411526E-02,
2448851.500000000, A.D. 1992-Aug-17 00:00:00.0000,  7.566344356924401E-03,  1.310071914366487E+00,  1.395682854660922E-02,
2448858.500000000, A.D. 1992-Aug-24 00:00:00.0000,  8.122667135918882E-03,  1.406396217583799E+00,  1.356501540056181E-02,
2448865.500000000, A.D. 1992-Aug-31 00:00:00.0000,  8.663280303987369E-03,  1.500000485987874E+00,  1.318089785230665E-02,
2448872.500000000, A.D. 1992-Sep-07 00:00:00.0000,  9.188613966436193E-03,  1.590959190003989E+00,  1.280971688829849E-02,
2448879.500000000, A.D. 1992-Sep-14 00:00:00.0000,  9.699245199955398E-03,  1.679372247363666E+00,  1.245379586040481E-02,
2448886.500000000, A.D. 1992-Sep-21 00:00:00.0000,  1.019580963992124E-02,  1.765349714920642E+00,  1.211386862714568E-02,
2448893.500000000, A.D. 1992-Sep-28 00:00:00.0000,  1.067895342359318E-02,  1.849003467873363E+00,  1.178980973316476E-02,
2448900.500000000, A.D. 1992-Oct-05 00:00:00.0000,  1.114930746905422E-02,  1.930442746301557E+00,  1.148104172537504E-02,
2448907.500000000, A.D. 1992-Oct-12 00:00:00.0000,  1.160747429019396E-02,  2.009771872251322E+00,  1.118676527296308E-02,
2448914.500000000, A.D. 1992-Oct-19 00:00:00.0000,  1.205402191563213E-02,  2.087089196829368E+00,  1.090608980576220E-02,
2448921.500000000, A.D. 1992-Oct-26 00:00:00.0000,  1.248948183261520E-02,  2.162486744199757E+00,  1.063810717979472E-02,
2448928.500000000, A.D. 1992-Nov-02 00:00:00.0000,  1.291434918080851E-02,  2.236050245137966E+00,  1.038193226860660E-02,
2448935.500000000, A.D. 1992-Nov-09 00:00:00.0000,  1.332908416144497E-02,  2.307859381017424E+00,  1.013672421586205E-02,
2448942.500000000, A.D. 1992-Nov-16 00:00:00.0000,  1.373411405828781E-02,  2.377988133728363E+00,  9.901696509175641E-03,
2448949.500000000, A.D. 1992-Nov-23 00:00:00.0000,  1.412983553214761E-02,  2.446505182961128E+00,  9.676121149929209E-03,
2448956.500000000, A.D. 1992-Nov-30 00:00:00.0000,  1.451661701337123E-02,  2.513474320452789E+00,  9.459329320503473E-03,
2448963.500000000, A.D. 1992-Dec-07 00:00:00.0000,  1.489480102347213E-02,  2.578954851964982E+00,  9.250707063924972E-03,
2448970.500000000, A.D. 1992-Dec-14 00:00:00.0000,  1.526470627842730E-02,  2.643001961458466E+00,  9.049690163107534E-03,
2448977.500000000, A.D. 1992-Dec-21 00:00:00.0000,  1.562662965166992E-02,  2.705667050974781E+00,  8.855761910677967E-03,
2448984.500000000, A.D. 1992-Dec-28 00:00:00.0000,  1.598084803601102E-02,  2.766998063017984E+00,  8.668449916848755E-03,
2448991.500000000, A.D. 1993-Jan-04 00:00:00.0000,  1.632762005331271E-02,  2.827039776575389E+00,  8.487322032571977E-03,
