From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(64P/Swift-Gehrels) (1/1)
Date: March 1, 2021 at 1:22:51 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:51 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  64P/Swift-Gehrels            2021-Mar-01 13:22:51
Rec #:90000671 (+COV) Soln.date: 2019-Sep-03_14:46:00   # obs: 3425 (2000-2019)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2458095.5 ! 2017-Dec-08.0000000 (TDB)    RMSW= n.a.
  EC= .6873194552330496   QR= 1.393353090694932   TP= 2458426.412134984
  OM= 300.0009854543124   W= 97.14410525137997    IN= 8.948390092799494
  A= 4.45615537651515     MA= 325.3282087274787   ADIST= 7.518957662335369
  PER= 9.406947112656001  N= .104776424           ANGMOM= .026376107
  DAN= 2.57078            DDN= 2.16589            L= 37.2321879
  B= 8.8783555            MOID= .44016099         TP= 2018-Nov-03.9121349840

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= 1.6
  M1=  14.1     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= -4.288966953754E-10 A2= 4.992406442761E-10  A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#K183/6, data arc: 2000-12-22 to 2019-05-04
2: k1=8.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:51 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 64P/Swift-Gehrels               {source: JPL#K183/6}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2458095.5 ! 2017-Dec-08.0000000 (TDB)    RMSW= n.a.                  
  EC= .6873194552330496   QR= 1.393353090694932   TP= 2458426.412134984       
  OM= 300.0009854543124   W= 97.14410525137997    IN= 8.948390092799494       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 5.210963432739253E-01  Y=-3.105957754617006E+00  Z=-1.567184611816624E+00
 VX= 6.345703883907965E-03 VY= 6.485522738702999E-03 VZ= 4.416347162388787E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= 1.6                                            
  M1=  14.1     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.            
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= -4.288966953754E-10 A2= 4.992406442761E-10  A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2448088.500000000, A.D. 1990-Jul-16 00:00:00.0000,  1.580256663149058E-02,  2.736129594719643E+00, -7.640118671458557E-03,
2448095.500000000, A.D. 1990-Jul-23 00:00:00.0000,  1.549280050394343E-02,  2.682495252350571E+00, -7.683477774540560E-03,
2448102.500000000, A.D. 1990-Jul-30 00:00:00.0000,  1.518134558581611E-02,  2.628568504956831E+00, -7.723577801805625E-03,
2448109.500000000, A.D. 1990-Aug-06 00:00:00.0000,  1.486834445701637E-02,  2.574374039484177E+00, -7.759870997604684E-03,
2448116.500000000, A.D. 1990-Aug-13 00:00:00.0000,  1.455396343194608E-02,  2.519940652378629E+00, -7.791729088399402E-03,
2448123.500000000, A.D. 1990-Aug-20 00:00:00.0000,  1.423839605438576E-02,  2.465301854706976E+00, -7.818431154103826E-03,
2448130.500000000, A.D. 1990-Aug-27 00:00:00.0000,  1.392186711679323E-02,  2.410496568076749E+00, -7.839149787386656E-03,
2448137.500000000, A.D. 1990-Sep-03 00:00:00.0000,  1.360463727678192E-02,  2.355569923954682E+00, -7.852935359609384E-03,
2448144.500000000, A.D. 1990-Sep-10 00:00:00.0000,  1.328700835133355E-02,  2.300574180331210E+00, -7.858698192967462E-03,
2448151.500000000, A.D. 1990-Sep-17 00:00:00.0000,  1.296932937728269E-02,  2.245569771060845E+00, -7.855188466448402E-03,
2448158.500000000, A.D. 1990-Sep-24 00:00:00.0000,  1.265200352586846E-02,  2.190626503079688E+00, -7.840974238267177E-03,
2448165.500000000, A.D. 1990-Oct-01 00:00:00.0000,  1.233549591629585E-02,  2.135824909281637E+00, -7.814419183411071E-03,
